Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f9000be0  str x0, [sp, #16]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f90007e1  str x1, [sp, #8]
    0006: f94007e9  ldr x9, [sp, #8]
    0007: f90003e9  str x9, [sp, #0]
    0008: 14000001  b #4
    0009: f9400be9  ldr x9, [sp, #16]
    0010: f94003ea  ldr x10, [sp, #0]
    0011: f900012a  str x10, [x9, #0]
    0012: f9400ffe  ldr lr, [sp, #24]
    0013: 910083ff  add sp, sp, #32
    0014: d65f03c0  ret
  Fn key=__wrela_runtime_probe frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: 14000002  b #8
    0003: 14000001  b #4
    0004: f94003fe  ldr lr, [sp, #0]
    0005: 910043ff  add sp, sp, #16
    0006: d65f03c0  ret
  Fn key=guest_alias_pattern frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0001: f9001ffe  str lr, [sp, #56]
    0002: d2800029  movz x9, #0x1
    0003: f2a00009  movk x9, #0x0, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: 910003e0  add x0, sp, #0
    0008: 94000000  bl <pick_annotated>
    0009: f90007e0  str x0, [sp, #8]
    0010: d2800049  movz x9, #0x2
    0011: f2a00009  movk x9, #0x0, lsl #16
    0012: f2c00009  movk x9, #0x0, lsl #32
    0013: f2e00009  movk x9, #0x0, lsl #48
    0014: f9000be9  str x9, [sp, #16]
    0015: f94007e9  ldr x9, [sp, #8]
    0016: f9400bea  ldr x10, [sp, #16]
    0017: eb0a013f  cmp x9, x10
    0018: 9a9f17eb  cset x11, eq
    0019: f9000feb  str x11, [sp, #24]
    0020: f9400fe9  ldr x9, [sp, #24]
    0021: b4000049  cbz x9, #8
    0022: 14000008  b #32
    0023: 90000000  adrp x0, rodata+0x0
    0024: 91000000  add x0, x0, rodata+0x0
