Program
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f9000be0  str x0, [sp, #16]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f90007e1  str x1, [sp, #8]
    0006: f94007e9  ldr x9, [sp, #8]
    0007: f90003e9  str x9, [sp, #0]
    0008: 14000001  b #4
    0009: f9400be9  ldr x9, [sp, #16]
    0010: f94003ea  ldr x10, [sp, #0]
    0011: f900012a  str x10, [x9, #0]
    0012: f9400ffe  ldr lr, [sp, #24]
    0013: 910083ff  add sp, sp, #32
    0014: d65f03c0  ret
  Fn key=__wrela_abort frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90043fe  str lr, [sp, #128]
    0002: f90003e0  str x0, [sp, #0]
    0003: f90007e1  str x1, [sp, #8]
    0004: d2800009  movz x9, #0x0
    0005: f2a80009  movk x9, #0x4000, lsl #16
    0006: f2c00009  movk x9, #0x0, lsl #32
    0007: f2e00009  movk x9, #0x0, lsl #48
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400be9  ldr x9, [sp, #16]
    0010: f941052a  ldr x10, [x9, #520]
    0011: f9000fea  str x10, [sp, #24]
    0012: d2800009  movz x9, #0x0
    0013: f2a00009  movk x9, #0x0, lsl #16
    0014: f2c00009  movk x9, #0x0, lsl #32
    0015: f2e00009  movk x9, #0x0, lsl #48
    0016: f90013e9  str x9, [sp, #32]
    0017: f9400fe9  ldr x9, [sp, #24]
    0018: f94013ea  ldr x10, [sp, #32]
    0019: eb0a013f  cmp x9, x10
    0020: 9a9f07eb  cset x11, ne
    0021: f90017eb  str x11, [sp, #40]
    0022: f94017e9  ldr x9, [sp, #40]
    0023: b40000a9  cbz x9, #20
    0024: 94000000  bl <finish_abort>
    0025: f9001be0  str x0, [sp, #48]
    0026: 14000027  b #156
    0027: 14000001  b #4
    0028: d2800029  movz x9, #0x1
    0029: f2a00009  movk x9, #0x0, lsl #16
    0030: f2c00009  movk x9, #0x0, lsl #32
    0031: f2e00009  movk x9, #0x0, lsl #48
