Program
  Fn key=Store.load frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f9000be0  str x0, [sp, #16]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f94003e9  ldr x9, [sp, #0]
    0006: f90007e9  str x9, [sp, #8]
    0007: f94007e0  ldr x0, [sp, #8]
    0008: 14000002  b #8
    0009: 14000001  b #4
    0010: f9400ffe  ldr lr, [sp, #24]
    0011: 910083ff  add sp, sp, #32
    0012: d65f03c0  ret
  Fn key=poll_until frame=288 bytes
    0000: d10483ff  sub sp, sp, #288
    0001: f9008ffe  str lr, [sp, #280]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f9000be9  str x9, [sp, #16]
    0004: f9000fe1  str x1, [sp, #24]
    0005: d2800009  movz x9, #0x0
    0006: f2a00009  movk x9, #0x0, lsl #16
    0007: f2c00009  movk x9, #0x0, lsl #32
    0008: f2e00009  movk x9, #0x0, lsl #48
    0009: f90083e9  str x9, [sp, #256]
    0010: f94083e9  ldr x9, [sp, #256]
    0011: f100013f  cmp x9, #0
    0012: 54000140  b.eq #40
    0013: f100053f  cmp x9, #1
    0014: 540002e0  b.eq #92
    0015: f100093f  cmp x9, #2
    0016: 540003a0  b.eq #116
    0017: f1000d3f  cmp x9, #3
    0018: 54000640  b.eq #200
    0019: f100113f  cmp x9, #4
    0020: 54000660  b.eq #204
    0021: d4359a80  brk #0xacd4
    0022: d2800009  movz x9, #0x0
    0023: f2a00009  movk x9, #0x0, lsl #16
    0024: f2c00009  movk x9, #0x0, lsl #32
    0025: f2e00009  movk x9, #0x0, lsl #48
    0026: f90013e9  str x9, [sp, #32]
    0027: f94013e9  ldr x9, [sp, #32]
    0028: f90017e9  str x9, [sp, #40]
    0029: d2800009  movz x9, #0x0
    0030: f2a00009  movk x9, #0x0, lsl #16
    0031: f2c00009  movk x9, #0x0, lsl #32
    0032: f2e00009  movk x9, #0x0, lsl #48
    0033: f9001be9  str x9, [sp, #48]
    0034: f9401be9  ldr x9, [sp, #48]
    0035: f9001fe9  str x9, [sp, #56]
