Program
  Fn key=Store.load frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f9000be0  str x0, [sp, #16]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f94003e9  ldr x9, [sp, #0]
    0006: f90007e9  str x9, [sp, #8]
    0007: f94007e0  ldr x0, [sp, #8]
    0008: 14000002  b #8
    0009: 14000001  b #4
    0010: f9400ffe  ldr lr, [sp, #24]
    0011: 910083ff  add sp, sp, #32
    0012: d65f03c0  ret
  Fn key=poll_until frame=288 bytes
    0000: d10483ff  sub sp, sp, #288
    0001: f9008ffe  str lr, [sp, #280]
    0002: f9000be0  str x0, [sp, #16]
    0003: f9000fe1  str x1, [sp, #24]
    0004: d2800009  movz x9, #0x0
    0005: f2a00009  movk x9, #0x0, lsl #16
    0006: f2c00009  movk x9, #0x0, lsl #32
    0007: f2e00009  movk x9, #0x0, lsl #48
    0008: f90083e9  str x9, [sp, #256]
    0009: f94083e9  ldr x9, [sp, #256]
    0010: f100013f  cmp x9, #0
    0011: 54000140  b.eq #40
    0012: f100053f  cmp x9, #1
    0013: 540002e0  b.eq #92
    0014: f100093f  cmp x9, #2
    0015: 540003a0  b.eq #116
    0016: f1000d3f  cmp x9, #3
    0017: 540006e0  b.eq #220
    0018: f100113f  cmp x9, #4
    0019: 54000700  b.eq #224
    0020: d4359a80  brk #0xacd4
    0021: d2800009  movz x9, #0x0
    0022: f2a00009  movk x9, #0x0, lsl #16
    0023: f2c00009  movk x9, #0x0, lsl #32
    0024: f2e00009  movk x9, #0x0, lsl #48
    0025: f90013e9  str x9, [sp, #32]
    0026: f94013e9  ldr x9, [sp, #32]
    0027: f90017e9  str x9, [sp, #40]
    0028: d2800009  movz x9, #0x0
    0029: f2a00009  movk x9, #0x0, lsl #16
    0030: f2c00009  movk x9, #0x0, lsl #32
    0031: f2e00009  movk x9, #0x0, lsl #48
    0032: f9001be9  str x9, [sp, #48]
    0033: f9401be9  ldr x9, [sp, #48]
    0034: f9001fe9  str x9, [sp, #56]
    0035: 14000001  b #4
