Program
  Fn key=BlkDriver.abandon ret=u64 temps=166 receiver=t0:mut params=[t1:take,t2:take,t3]
    Temp t0 ty=BlkDriver
    Temp t1 ty=Receipt[own[BlockPayloads] DmaBlock]
    Temp t2 ty=own[BlockPayloads] DmaBlock
    Temp t3 ty=u64
    Temp t4 ty=VirtQueue[..8]
    Temp t5 ty=CompletionOutcome
    Temp t6 ty=u64
    Temp t7 ty=u64
    Temp t8 ty=u64
    Temp t9 ty=u64
    Temp t10 ty=u64
    Temp t11 ty=bool
    Temp t12 ty=u64
    Temp t13 ty=u64
    Temp t14 ty=u64
    Temp t15 ty=bool
    Temp t16 ty=u64
    Temp t17 ty=u64
    Temp t18 ty=bool
    Temp t19 ty=u64
    Temp t20 ty=u64
    Temp t21 ty=bool
    Temp t22 ty=u64
    Temp t23 ty=u64
    Temp t24 ty=u64
    Temp t25 ty=u64
    Temp t26 ty=u64
    Temp t27 ty=u64
    Temp t28 ty=u64
    Temp t29 ty=u64
    Temp t30 ty=u64
    Temp t31 ty=u64
    Temp t32 ty=u64
    Temp t33 ty=CompletionOutcome
    Temp t34 ty=u64
    Temp t35 ty=u64
    Temp t36 ty=bool
    Temp t37 ty=u64
    Temp t38 ty=u64
    Temp t39 ty=u64
    Temp t40 ty=own[BlockPayloads] DmaBlock
    Temp t41 ty=u64
    Temp t42 ty=u64
    Temp t43 ty=u64
    Temp t44 ty=u64
    Temp t45 ty=u64
    Temp t46 ty=bool
    Temp t47 ty=u64
    Temp t48 ty=u64
    Temp t49 ty=u64
    Temp t50 ty=own[BlockPayloads] DmaBlock
    Temp t51 ty=u64
    Temp t52 ty=u64
    Temp t53 ty=u64
    Temp t54 ty=u64
    Temp t55 ty=u64
    Temp t56 ty=bool
    Temp t57 ty=QueuePermit
    Temp t58 ty=Result[QueuePermit, CapacityError]
    Temp t59 ty=Result[QueuePermit, CapacityError]
    Temp t60 ty=VirtQueue[..8]
    Temp t61 ty=QueuePermit
    Temp t62 ty=u32
    Temp t63 ty=u32
    Temp t64 ty=BlkReqHeader
    Temp t65 ty=u8
    Temp t66 ty=BlkReqStatus
    Temp t67 ty=QueueOp[own[BlockPayloads] DmaBlock, true]
    Temp t68 ty=u64
    Temp t69 ty=u64
    Temp t70 ty=u64
    Temp t71 ty=u64
    Temp t72 ty=u64
    Temp t73 ty=u64
    Temp t74 ty=u64
    Temp t75 ty=u64
    Temp t76 ty=u64
    Temp t77 ty=u64
    Temp t78 ty=u64
    Temp t79 ty=u64
    Temp t80 ty=u64
    Temp t81 ty=QueueOp[own[BlockPayloads] DmaBlock, true]
    Temp t82 ty=VirtQueue[..8]
    Temp t83 ty=Receipt[own[BlockPayloads] DmaBlock]
    Temp t84 ty=u64
    Temp t85 ty=u64
    Temp t86 ty=u64
    Temp t87 ty=u64
    Temp t88 ty=u64
    Temp t89 ty=u64
    Temp t90 ty=u64
    Temp t91 ty=u64
    Temp t92 ty=u64
    Temp t93 ty=u64
    Temp t94 ty=u64
    Temp t95 ty=u64
    Temp t96 ty=u64
    Temp t97 ty=u64
    Temp t98 ty=u64
    Temp t99 ty=u64
    Temp t100 ty=u64
    Temp t101 ty=u64
    Temp t102 ty=u64
    Temp t103 ty=u64
    Temp t104 ty=u64
    Temp t105 ty=u64
    Temp t106 ty=u64
    Temp t107 ty=u64
    Temp t108 ty=u64
    Temp t109 ty=u64
    Temp t110 ty=u64
    Temp t111 ty=u64
    Temp t112 ty=u64
    Temp t113 ty=u64
    Temp t114 ty=u64
    Temp t115 ty=u64
    Temp t116 ty=Receipt[own[BlockPayloads] DmaBlock]
    Temp t117 ty=VirtQueue[..8]
    Temp t118 ty=CompletionOutcome
    Temp t119 ty=u64
    Temp t120 ty=u64
    Temp t121 ty=u64
    Temp t122 ty=u64
    Temp t123 ty=u64
    Temp t124 ty=bool
    Temp t125 ty=u64
    Temp t126 ty=u64
    Temp t127 ty=u64
    Temp t128 ty=bool
    Temp t129 ty=u64
    Temp t130 ty=u64
    Temp t131 ty=bool
    Temp t132 ty=u64
    Temp t133 ty=u64
    Temp t134 ty=bool
    Temp t135 ty=u64
    Temp t136 ty=u64
    Temp t137 ty=u64
    Temp t138 ty=u64
    Temp t139 ty=u64
    Temp t140 ty=u64
    Temp t141 ty=u64
    Temp t142 ty=u64
    Temp t143 ty=u64
    Temp t144 ty=u64
    Temp t145 ty=u64
    Temp t146 ty=CompletionOutcome
    Temp t147 ty=u64
    Temp t148 ty=u64
    Temp t149 ty=bool
    Temp t150 ty=u64
    Temp t151 ty=u64
    Temp t152 ty=u64
    Temp t153 ty=u64
    Temp t154 ty=u64
    Temp t155 ty=bool
    Temp t156 ty=u64
    Temp t157 ty=u64
    Temp t158 ty=u64
    Temp t159 ty=u64
    Temp t160 ty=u64
    Temp t161 ty=bool
    Temp t162 ty=u64
    Temp t163 ty=u64
    Temp t164 ty=u64
    Temp t165 ty=u64
    Body
      0000: Project dst=t4 base=t0 index=2
      0001: PtrOffset dst=t6 base=t4 offset=0xf0
      0002: MemLoad dst=t7 base=t6 offset=0x0 width=8
      0003: MemLoad dst=t8 base=t1 offset=0x28 width=8
      0004: MemLoad dst=t9 base=t1 offset=0x20 width=8
      0005: ConstInt dst=t10 ty=u64 value=0
      0006: Compare op=== ty=u64 dst=t11 lhs=t8 rhs=t7
      0007: JumpIfFalse cond=t11 target=0009
      0008: Jump target=0012
      0009: ConstInt dst=t12 ty=u64 value=2
      0010: Copy dst=t5 src=t12
      0011: Jump target=0035
      0012: ConstInt dst=t13 ty=u64 value=2
      0013: Bitwise op=& ty=u64 dst=t14 lhs=t9 rhs=t13
      0014: Compare op=== ty=u64 dst=t15 lhs=t14 rhs=t10
      0015: JumpIfFalse cond=t15 target=0017
      0016: Jump target=0019
      0017: Copy dst=t5 src=t12
      0018: Jump target=0035
      0019: ConstInt dst=t16 ty=u64 value=4
      0020: Bitwise op=& ty=u64 dst=t17 lhs=t9 rhs=t16
      0021: Compare op=!= ty=u64 dst=t18 lhs=t17 rhs=t10
      0022: JumpIfFalse cond=t18 target=0024
      0023: Jump target=0025
      0024: Abort message="driver fault: recover of a receipt that is neither in flight nor resolved (03-hardware.md §5)"
      0025: MemLoad dst=t19 base=t1 offset=0x10 width=8
      0026: MemLoad dst=t20 base=t19 offset=0x0 width=1
      0027: Compare op=== ty=u64 dst=t21 lhs=t20 rhs=t10
      0028: ConstInt dst=t22 ty=u64 value=0
      0029: ConstInt dst=t23 ty=u64 value=1
      0030: JumpIfFalse cond=t21 target=0032
      0031: Jump target=0034
      0032: Copy dst=t5 src=t23
      0033: Jump target=0035
      0034: Copy dst=t5 src=t22
      0035: MemLoad dst=t24 base=t1 offset=0x20 width=8
      0036: ConstInt dst=t25 ty=u64 value=6
      0037: BitNot ty=u64 dst=t26 src=t25
      0038: Bitwise op=& ty=u64 dst=t27 lhs=t24 rhs=t26
      0039: ConstInt dst=t28 ty=u64 value=8
      0040: Bitwise op=| ty=u64 dst=t29 lhs=t27 rhs=t28
      0041: MemStore base=t1 offset=0x20 value=t29 width=8
      0042: PtrOffset dst=t30 base=t4 offset=0xf8
      0043: MemLoad dst=t31 base=t30 offset=0x0 width=8
      0044: PtrOffset dst=t32 base=t4 offset=0x100
      0045: MemStore base=t32 offset=0x0 value=t31 width=8
      0046: Copy dst=t33 src=t5
      0047: EnumTag dst=t34 src=t33
      0048: ConstInt dst=t35 ty=u64 value=0
      0049: Compare op=== ty=u64 dst=t36 lhs=t34 rhs=t35
      0050: JumpIfFalse cond=t36 target=0061
      0051: Project dst=t37 base=t0 index=4
      0052: ConstInt dst=t38 ty=u64 value=1
      0053: ArithChecked op=+ ty=u64 dst=t39 lhs=t37 rhs=t38 abort="arithmetic overflow in `+`"
      0054: SetField base=t0 index=4 value=t39
      0055: Copy dst=t40 src=t2
      0056: Project dst=t41 base=t0 index=4
