Program
  Fn key=sum_array frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0001: f90023fe  str lr, [sp, #64]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: f9400809  ldr x9, [x0, #16]
    0007: f9000be9  str x9, [sp, #16]
    0008: f9400c09  ldr x9, [x0, #24]
    0009: f9000fe9  str x9, [sp, #24]
    0010: d2800009  movz x9, #0x0
    0011: aa0903f3  mov x19, x9
    0012: aa1303e9  mov x9, x19
    0013: f90013e9  str x9, [sp, #32]
    0014: d2800009  movz x9, #0x0
    0015: aa0903f3  mov x19, x9
    0016: d2800009  movz x9, #0x0
    0017: aa0903f5  mov x21, x9
    0018: d2800089  movz x9, #0x4
    0019: aa0903f6  mov x22, x9
    0020: aa1503e9  mov x9, x21
    0021: aa1603ea  mov x10, x22
    0022: eb0a013f  cmp x9, x10
    0023: 9a9fa7eb  cset x11, lt
    0024: aa0b03f7  mov x23, x11
    0025: aa1703e9  mov x9, x23
    0026: b40008c9  cbz x9, #280
    0027: d2800029  movz x9, #0x1
    0028: aa0903f8  mov x24, x9
    0029: aa1303e9  mov x9, x19
    0030: aa1803ea  mov x10, x24
    0031: 8b0a012b  add x11, x9, x10
    0032: aa0b03f9  mov x25, x11
    0033: aa1903e9  mov x9, x25
    0034: aa0903f3  mov x19, x9
    0035: d2884809  movz x9, #0x4240
    0036: f2a001e9  movk x9, #0xf, lsl #16
    0037: aa0903fa  mov x26, x9
    0038: aa1303e9  mov x9, x19
    0039: aa1a03ea  mov x10, x26
    0040: eb0a013f  cmp x9, x10
    0041: 9a9fc7eb  cset x11, le
    0042: aa0b03fb  mov x27, x11
    0043: aa1b03e9  mov x9, x27
    0044: b4000049  cbz x9, #8
    0045: 14000009  b #36
    0046: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0047: 90000009  adrp x9, rodata+0x0
    0048: 91000129  add x9, x9, rodata+0x0
    0049: f90003e9  str x9, [sp]  ; Bytes.base
    0050: d28004c9  movz x9, #0x26
    0051: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0052: 910003e0  add x0, sp, #0  ; *Bytes
    0053: 94000000  bl <__wrela_abort>
    0054: aa1503e9  mov x9, x21
    0055: d280008a  movz x10, #0x4
    0056: eb0a013f  cmp x9, x10
    0057: 54000243  b.cc #72
    0058: aa0903ea  mov x10, x9
    0059: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0060: 90000009  adrp x9, rodata+0x26
    0061: 91000129  add x9, x9, rodata+0x26
    0062: f90003e9  str x9, [sp]  ; prefix.base
    0063: d28000c9  movz x9, #0x6
    0064: f90007e9  str x9, [sp, #8]  ; prefix.len
    0065: 90000009  adrp x9, rodata+0x2c
    0066: 91000129  add x9, x9, rodata+0x2c
    0067: f9000be9  str x9, [sp, #16]  ; suffix.base
    0068: d2800329  movz x9, #0x19
    0069: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0070: 910003e0  add x0, sp, #0  ; *prefix
    0071: aa0a03e1  mov x1, x10
    0072: d2800002  movz x2, #0x0
    0073: 910043e3  add x3, sp, #16  ; *suffix
    0074: 94000000  bl <__wrela_abort_val>
    0075: 910003eb  add x11, sp, #0
    0076: d280010c  movz x12, #0x8
    0077: 9b0c7d2d  mul x13, x9, x12
    0078: 8b0d016b  add x11, x11, x13
    0079: f940016e  ldr x14, [x11, #0]
    0080: aa0e03f4  mov x20, x14
    0081: f94013e9  ldr x9, [sp, #32]
    0082: aa1403ea  mov x10, x20
    0083: 8b0a012b  add x11, x9, x10
    0084: f90017eb  str x11, [sp, #40]
    0085: f94017e9  ldr x9, [sp, #40]
    0086: f90013e9  str x9, [sp, #32]
    0087: d2800029  movz x9, #0x1
    0088: f9001be9  str x9, [sp, #48]
    0089: aa1503e9  mov x9, x21
    0090: f9401bea  ldr x10, [sp, #48]
    0091: 8b0a012b  add x11, x9, x10
    0092: f9001feb  str x11, [sp, #56]
    0093: f9401fe9  ldr x9, [sp, #56]
    0094: aa0903f5  mov x21, x9
    0095: 17ffffb5  b #-300
    0096: f94013e0  ldr x0, [sp, #32]
    0097: 14000002  b #8
    0098: 14000001  b #4
    0099: f94023fe  ldr lr, [sp, #64]
    0100: 910143ff  add sp, sp, #80
    0101: d65f03c0  ret
  Fn key=sum_to frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: aa0003f3  mov x19, x0
    0003: d2800009  movz x9, #0x0
    0004: aa0903f4  mov x20, x9
    0005: aa1403e9  mov x9, x20
    0006: f90003e9  str x9, [sp, #0]
    0007: d2800009  movz x9, #0x0
    0008: aa0903f4  mov x20, x9
