Program
  Fn key=sum_array frame=160 bytes
    0000: d10283ff  sub sp, sp, #160
    0001: f9004bfe  str lr, [sp, #144]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: f9400809  ldr x9, [x0, #16]
    0007: f9000be9  str x9, [sp, #16]
    0008: f9400c09  ldr x9, [x0, #24]
    0009: f9000fe9  str x9, [sp, #24]
    0010: d2800009  movz x9, #0x0
    0011: f2a00009  movk x9, #0x0, lsl #16
    0012: f2c00009  movk x9, #0x0, lsl #32
    0013: f2e00009  movk x9, #0x0, lsl #48
    0014: f90013e9  str x9, [sp, #32]
    0015: f94013e9  ldr x9, [sp, #32]
    0016: f90017e9  str x9, [sp, #40]
    0017: d2800009  movz x9, #0x0
    0018: f2a00009  movk x9, #0x0, lsl #16
    0019: f2c00009  movk x9, #0x0, lsl #32
    0020: f2e00009  movk x9, #0x0, lsl #48
    0021: f9001be9  str x9, [sp, #48]
    0022: d2800009  movz x9, #0x0
    0023: f2a00009  movk x9, #0x0, lsl #16
    0024: f2c00009  movk x9, #0x0, lsl #32
    0025: f2e00009  movk x9, #0x0, lsl #48
    0026: f9001fe9  str x9, [sp, #56]
    0027: d2800089  movz x9, #0x4
    0028: f2a00009  movk x9, #0x0, lsl #16
    0029: f2c00009  movk x9, #0x0, lsl #32
    0030: f2e00009  movk x9, #0x0, lsl #48
    0031: f90023e9  str x9, [sp, #64]
    0032: f9401fe9  ldr x9, [sp, #56]
    0033: f94023ea  ldr x10, [sp, #64]
    0034: eb0a013f  cmp x9, x10
    0035: 9a9fa7eb  cset x11, lt
    0036: f90027eb  str x11, [sp, #72]
    0037: f94027e9  ldr x9, [sp, #72]
    0038: b4000c09  cbz x9, #384
    0039: d2800029  movz x9, #0x1
    0040: f2a00009  movk x9, #0x0, lsl #16
    0041: f2c00009  movk x9, #0x0, lsl #32
    0042: f2e00009  movk x9, #0x0, lsl #48
    0043: f9002be9  str x9, [sp, #80]
    0044: f9401be9  ldr x9, [sp, #48]
    0045: f9402bea  ldr x10, [sp, #80]
    0046: 8b0a012b  add x11, x9, x10
    0047: f9002feb  str x11, [sp, #88]
    0048: f9402fe9  ldr x9, [sp, #88]
    0049: f9001be9  str x9, [sp, #48]
    0050: d2884809  movz x9, #0x4240
    0051: f2a001e9  movk x9, #0xf, lsl #16
    0052: f2c00009  movk x9, #0x0, lsl #32
    0053: f2e00009  movk x9, #0x0, lsl #48
    0054: f90033e9  str x9, [sp, #96]
    0055: f9401be9  ldr x9, [sp, #48]
    0056: f94033ea  ldr x10, [sp, #96]
    0057: eb0a013f  cmp x9, x10
    0058: 9a9fc7eb  cset x11, le
    0059: f90037eb  str x11, [sp, #104]
    0060: f94037e9  ldr x9, [sp, #104]
    0061: b4000049  cbz x9, #8
    0062: 1400000c  b #48
    0063: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0064: 90000009  adrp x9, rodata+0x0
    0065: 91000129  add x9, x9, rodata+0x0
    0066: f90003e9  str x9, [sp]  ; Bytes.base
    0067: d28004c9  movz x9, #0x26
    0068: f2a00009  movk x9, #0x0, lsl #16
    0069: f2c00009  movk x9, #0x0, lsl #32
    0070: f2e00009  movk x9, #0x0, lsl #48
    0071: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0072: 910003e0  add x0, sp, #0  ; *Bytes
    0073: 94000000  bl <__wrela_abort>
    0074: f9401fe9  ldr x9, [sp, #56]
    0075: d280008a  movz x10, #0x4
    0076: f2a0000a  movk x10, #0x0, lsl #16
    0077: f2c0000a  movk x10, #0x0, lsl #32
    0078: f2e0000a  movk x10, #0x0, lsl #48
    0079: eb0a013f  cmp x9, x10
    0080: 54000363  b.cc #108
    0081: aa0903ea  mov x10, x9
    0082: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0083: 90000009  adrp x9, rodata+0x26
    0084: 91000129  add x9, x9, rodata+0x26
    0085: f90003e9  str x9, [sp]  ; prefix.base
    0086: d28000c9  movz x9, #0x6
    0087: f2a00009  movk x9, #0x0, lsl #16
    0088: f2c00009  movk x9, #0x0, lsl #32
    0089: f2e00009  movk x9, #0x0, lsl #48
    0090: f90007e9  str x9, [sp, #8]  ; prefix.len
    0091: 90000009  adrp x9, rodata+0x2c
    0092: 91000129  add x9, x9, rodata+0x2c
    0093: f9000be9  str x9, [sp, #16]  ; suffix.base
    0094: d2800329  movz x9, #0x19
    0095: f2a00009  movk x9, #0x0, lsl #16
    0096: f2c00009  movk x9, #0x0, lsl #32
    0097: f2e00009  movk x9, #0x0, lsl #48
    0098: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0099: 910003e0  add x0, sp, #0  ; *prefix
    0100: aa0a03e1  mov x1, x10
    0101: d2800002  movz x2, #0x0
    0102: f2a00002  movk x2, #0x0, lsl #16
    0103: f2c00002  movk x2, #0x0, lsl #32
    0104: f2e00002  movk x2, #0x0, lsl #48
    0105: 910043e3  add x3, sp, #16  ; *suffix
    0106: 94000000  bl <__wrela_abort_val>
    0107: 910003eb  add x11, sp, #0
    0108: d280010c  movz x12, #0x8
    0109: f2a0000c  movk x12, #0x0, lsl #16
    0110: f2c0000c  movk x12, #0x0, lsl #32
    0111: f2e0000c  movk x12, #0x0, lsl #48
    0112: 9b0c7d2d  mul x13, x9, x12
    0113: 8b0d016b  add x11, x11, x13
    0114: f940016e  ldr x14, [x11, #0]
    0115: f9003bee  str x14, [sp, #112]
    0116: f94017e9  ldr x9, [sp, #40]
    0117: f9403bea  ldr x10, [sp, #112]
    0118: 8b0a012b  add x11, x9, x10
    0119: f9003feb  str x11, [sp, #120]
    0120: f9403fe9  ldr x9, [sp, #120]
    0121: f90017e9  str x9, [sp, #40]
    0122: d2800029  movz x9, #0x1
    0123: f2a00009  movk x9, #0x0, lsl #16
    0124: f2c00009  movk x9, #0x0, lsl #32
    0125: f2e00009  movk x9, #0x0, lsl #48
    0126: f90043e9  str x9, [sp, #128]
    0127: f9401fe9  ldr x9, [sp, #56]
    0128: f94043ea  ldr x10, [sp, #128]
    0129: 8b0a012b  add x11, x9, x10
    0130: f90047eb  str x11, [sp, #136]
    0131: f94047e9  ldr x9, [sp, #136]
    0132: f9001fe9  str x9, [sp, #56]
    0133: 17ffff9b  b #-404
    0134: f94017e0  ldr x0, [sp, #40]
    0135: 14000002  b #8
    0136: 14000001  b #4
    0137: f9404bfe  ldr lr, [sp, #144]
    0138: 910283ff  add sp, sp, #160
    0139: d65f03c0  ret
  Fn key=sum_to frame=128 bytes
    0000: d10203ff  sub sp, sp, #128
    0001: f9003bfe  str lr, [sp, #112]
    0002: f90003e0  str x0, [sp, #0]
    0003: d2800009  movz x9, #0x0
    0004: f2a00009  movk x9, #0x0, lsl #16
    0005: f2c00009  movk x9, #0x0, lsl #32
    0006: f2e00009  movk x9, #0x0, lsl #48
    0007: f90007e9  str x9, [sp, #8]
    0008: f94007e9  ldr x9, [sp, #8]
    0009: f9000be9  str x9, [sp, #16]
    0010: d2800009  movz x9, #0x0
    0011: f2a00009  movk x9, #0x0, lsl #16
    0012: f2c00009  movk x9, #0x0, lsl #32
    0013: f2e00009  movk x9, #0x0, lsl #48
    0014: f9000fe9  str x9, [sp, #24]
    0015: f9400fe9  ldr x9, [sp, #24]
    0016: f90013e9  str x9, [sp, #32]
    0017: d2800009  movz x9, #0x0
    0018: f2a00009  movk x9, #0x0, lsl #16
    0019: f2c00009  movk x9, #0x0, lsl #32
    0020: f2e00009  movk x9, #0x0, lsl #48
    0021: f90017e9  str x9, [sp, #40]
    0022: f94013e9  ldr x9, [sp, #32]
    0023: f94003ea  ldr x10, [sp, #0]
    0024: eb0a013f  cmp x9, x10
    0025: 9a9fa7eb  cset x11, lt
    0026: f9001beb  str x11, [sp, #48]
    0027: f9401be9  ldr x9, [sp, #48]
    0028: b40009c9  cbz x9, #312
    0029: d2800029  movz x9, #0x1
    0030: f2a00009  movk x9, #0x0, lsl #16
    0031: f2c00009  movk x9, #0x0, lsl #32
    0032: f2e00009  movk x9, #0x0, lsl #48
    0033: f9001fe9  str x9, [sp, #56]
    0034: f94017e9  ldr x9, [sp, #40]
    0035: f9401fea  ldr x10, [sp, #56]
    0036: 8b0a012b  add x11, x9, x10
    0037: f90023eb  str x11, [sp, #64]
    0038: f94023e9  ldr x9, [sp, #64]
    0039: f90017e9  str x9, [sp, #40]
    0040: d2884809  movz x9, #0x4240
    0041: f2a001e9  movk x9, #0xf, lsl #16
    0042: f2c00009  movk x9, #0x0, lsl #32
    0043: f2e00009  movk x9, #0x0, lsl #48
    0044: f90027e9  str x9, [sp, #72]
    0045: f94017e9  ldr x9, [sp, #40]
    0046: f94027ea  ldr x10, [sp, #72]
    0047: eb0a013f  cmp x9, x10
    0048: 9a9fc7eb  cset x11, le
    0049: f9002beb  str x11, [sp, #80]
    0050: f9402be9  ldr x9, [sp, #80]
    0051: b4000049  cbz x9, #8
    0052: 1400000c  b #48
    0053: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0054: 90000009  adrp x9, rodata+0x0
    0055: 91000129  add x9, x9, rodata+0x0
    0056: f90003e9  str x9, [sp]  ; Bytes.base
    0057: d28004c9  movz x9, #0x26
    0058: f2a00009  movk x9, #0x0, lsl #16
    0059: f2c00009  movk x9, #0x0, lsl #32
    0060: f2e00009  movk x9, #0x0, lsl #48
    0061: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0062: 910003e0  add x0, sp, #0  ; *Bytes
    0063: 94000000  bl <__wrela_abort>
    0064: f9400be9  ldr x9, [sp, #16]
    0065: f94013ea  ldr x10, [sp, #32]
    0066: ab0a012b  adds x11, x9, x10
    0067: 54000183  b.cc #48
    0068: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0069: 90000009  adrp x9, rodata+0x45
    0070: 91000129  add x9, x9, rodata+0x45
    0071: f90003e9  str x9, [sp]  ; Bytes.base
    0072: d2800349  movz x9, #0x1a
    0073: f2a00009  movk x9, #0x0, lsl #16
    0074: f2c00009  movk x9, #0x0, lsl #32
    0075: f2e00009  movk x9, #0x0, lsl #48
    0076: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0077: 910003e0  add x0, sp, #0  ; *Bytes
    0078: 94000000  bl <__wrela_abort>
    0079: f9002feb  str x11, [sp, #88]
    0080: f9402fe9  ldr x9, [sp, #88]
    0081: f9000be9  str x9, [sp, #16]
    0082: d2800029  movz x9, #0x1
    0083: f2a00009  movk x9, #0x0, lsl #16
    0084: f2c00009  movk x9, #0x0, lsl #32
    0085: f2e00009  movk x9, #0x0, lsl #48
    0086: f90033e9  str x9, [sp, #96]
    0087: f94013e9  ldr x9, [sp, #32]
    0088: f94033ea  ldr x10, [sp, #96]
    0089: ab0a012b  adds x11, x9, x10
    0090: 54000183  b.cc #48
    0091: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0092: 90000009  adrp x9, rodata+0x45
    0093: 91000129  add x9, x9, rodata+0x45
    0094: f90003e9  str x9, [sp]  ; Bytes.base
    0095: d2800349  movz x9, #0x1a
    0096: f2a00009  movk x9, #0x0, lsl #16
    0097: f2c00009  movk x9, #0x0, lsl #32
    0098: f2e00009  movk x9, #0x0, lsl #48
    0099: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0100: 910003e0  add x0, sp, #0  ; *Bytes
    0101: 94000000  bl <__wrela_abort>
    0102: f90037eb  str x11, [sp, #104]
    0103: f94037e9  ldr x9, [sp, #104]
    0104: f90013e9  str x9, [sp, #32]
    0105: 17ffffad  b #-332
    0106: f9400be0  ldr x0, [sp, #16]
    0107: 14000002  b #8
    0108: 14000001  b #4
    0109: f9403bfe  ldr lr, [sp, #112]
    0110: 910203ff  add sp, sp, #128
    0111: d65f03c0  ret
  Rodata
    0: offset=0x0 assertion failed: loop budget exceeded
    1: offset=0x26 index 
    2: offset=0x2c  out of bounds (length 4)
    3: offset=0x45 arithmetic overflow in `+`
