Program
  Fn key=sum_array frame=128 bytes
    0000: d10203ff  sub sp, sp, #128
    0001: f9003ffe  str lr, [sp, #120]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: f9400809  ldr x9, [x0, #16]
    0007: f9000be9  str x9, [sp, #16]
    0008: f9400c09  ldr x9, [x0, #24]
    0009: f9000fe9  str x9, [sp, #24]
    0010: d2800009  movz x9, #0x0
    0011: f90013e9  str x9, [sp, #32]
    0012: f94013e9  ldr x9, [sp, #32]
    0013: aa0903f3  mov x19, x9
    0014: d2800009  movz x9, #0x0
    0015: aa0903f4  mov x20, x9
    0016: d2800009  movz x9, #0x0
    0017: aa0903f5  mov x21, x9
    0018: d2800089  movz x9, #0x4
    0019: f90017e9  str x9, [sp, #40]
    0020: aa1503e9  mov x9, x21
    0021: f94017ea  ldr x10, [sp, #40]
    0022: eb0a013f  cmp x9, x10
    0023: 9a9fa7eb  cset x11, lt
    0024: f9001beb  str x11, [sp, #48]
    0025: f9401be9  ldr x9, [sp, #48]
    0026: b40008c9  cbz x9, #280
    0027: d2800029  movz x9, #0x1
    0028: f9001fe9  str x9, [sp, #56]
    0029: aa1403e9  mov x9, x20
    0030: f9401fea  ldr x10, [sp, #56]
    0031: 8b0a012b  add x11, x9, x10
    0032: f90023eb  str x11, [sp, #64]
    0033: f94023e9  ldr x9, [sp, #64]
    0034: aa0903f4  mov x20, x9
    0035: d2884809  movz x9, #0x4240
    0036: f2a001e9  movk x9, #0xf, lsl #16
    0037: f90027e9  str x9, [sp, #72]
    0038: aa1403e9  mov x9, x20
    0039: f94027ea  ldr x10, [sp, #72]
    0040: eb0a013f  cmp x9, x10
    0041: 9a9fc7eb  cset x11, le
    0042: f9002beb  str x11, [sp, #80]
    0043: f9402be9  ldr x9, [sp, #80]
    0044: b4000049  cbz x9, #8
    0045: 14000009  b #36
    0046: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0047: 90000009  adrp x9, rodata+0x0
    0048: 91000129  add x9, x9, rodata+0x0
    0049: f90003e9  str x9, [sp]  ; Bytes.base
    0050: d28004c9  movz x9, #0x26
    0051: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0052: 910003e0  add x0, sp, #0  ; *Bytes
    0053: 94000000  bl <__wrela_abort>
    0054: aa1503e9  mov x9, x21
    0055: d280008a  movz x10, #0x4
    0056: eb0a013f  cmp x9, x10
    0057: 54000243  b.cc #72
    0058: aa0903ea  mov x10, x9
    0059: d10083ff  sub sp, sp, #32  ; abort_val prefix+suffix Bytes
    0060: 90000009  adrp x9, rodata+0x26
    0061: 91000129  add x9, x9, rodata+0x26
    0062: f90003e9  str x9, [sp]  ; prefix.base
    0063: d28000c9  movz x9, #0x6
    0064: f90007e9  str x9, [sp, #8]  ; prefix.len
    0065: 90000009  adrp x9, rodata+0x2c
    0066: 91000129  add x9, x9, rodata+0x2c
    0067: f9000be9  str x9, [sp, #16]  ; suffix.base
    0068: d2800329  movz x9, #0x19
    0069: f9000fe9  str x9, [sp, #24]  ; suffix.len
    0070: 910003e0  add x0, sp, #0  ; *prefix
    0071: aa0a03e1  mov x1, x10
    0072: d2800002  movz x2, #0x0
    0073: 910043e3  add x3, sp, #16  ; *suffix
    0074: 94000000  bl <__wrela_abort_val>
    0075: 910003eb  add x11, sp, #0
    0076: d280010c  movz x12, #0x8
    0077: 9b0c7d2d  mul x13, x9, x12
    0078: 8b0d016b  add x11, x11, x13
    0079: f940016e  ldr x14, [x11, #0]
    0080: f9002fee  str x14, [sp, #88]
    0081: aa1303e9  mov x9, x19
    0082: f9402fea  ldr x10, [sp, #88]
    0083: 8b0a012b  add x11, x9, x10
    0084: f90033eb  str x11, [sp, #96]
    0085: f94033e9  ldr x9, [sp, #96]
    0086: aa0903f3  mov x19, x9
    0087: d2800029  movz x9, #0x1
    0088: f90037e9  str x9, [sp, #104]
    0089: aa1503e9  mov x9, x21
    0090: f94037ea  ldr x10, [sp, #104]
    0091: 8b0a012b  add x11, x9, x10
    0092: f9003beb  str x11, [sp, #112]
    0093: f9403be9  ldr x9, [sp, #112]
    0094: aa0903f5  mov x21, x9
    0095: 17ffffb5  b #-300
    0096: aa1303e0  mov x0, x19
    0097: 14000002  b #8
    0098: 14000001  b #4
    0099: f9403ffe  ldr lr, [sp, #120]
    0100: 910203ff  add sp, sp, #128
    0101: d65f03c0  ret
  Fn key=sum_to frame=96 bytes
    0000: d10183ff  sub sp, sp, #96
    0001: f9002ffe  str lr, [sp, #88]
    0002: f90003e0  str x0, [sp, #0]
    0003: d2800009  movz x9, #0x0
    0004: f90007e9  str x9, [sp, #8]
    0005: f94007e9  ldr x9, [sp, #8]
    0006: aa0903f3  mov x19, x9
    0007: d2800009  movz x9, #0x0
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400be9  ldr x9, [sp, #16]
    0010: aa0903f4  mov x20, x9
    0011: d2800009  movz x9, #0x0
    0012: aa0903f5  mov x21, x9
    0013: aa1403e9  mov x9, x20
    0014: f94003ea  ldr x10, [sp, #0]
    0015: eb0a013f  cmp x9, x10
    0016: 9a9fa7eb  cset x11, lt
    0017: f9000feb  str x11, [sp, #24]
    0018: f9400fe9  ldr x9, [sp, #24]
    0019: b40007a9  cbz x9, #244
    0020: d2800029  movz x9, #0x1
    0021: f90013e9  str x9, [sp, #32]
    0022: aa1503e9  mov x9, x21
    0023: f94013ea  ldr x10, [sp, #32]
