Program
  Fn key=State.consume frame=208 bytes
    0000: d10343ff  sub sp, sp, #208
    0001: f90067fe  str lr, [sp, #200]
    0002: f90063e0  str x0, [sp, #192]
    0003: f94063e9  ldr x9, [sp, #192]
    0004: f940012a  ldr x10, [x9, #0]
    0005: f90003ea  str x10, [sp, #0]
    0006: f940052a  ldr x10, [x9, #8]
    0007: f90007ea  str x10, [sp, #8]
    0008: f94003e9  ldr x9, [sp, #0]
    0009: f9000be9  str x9, [sp, #16]
    0010: d2800009  movz x9, #0x0
    0011: f2a00009  movk x9, #0x0, lsl #16
    0012: f2c00009  movk x9, #0x0, lsl #32
    0013: f2e00009  movk x9, #0x0, lsl #48
    0014: f9000fe9  str x9, [sp, #24]
    0015: f9400be9  ldr x9, [sp, #16]
    0016: f9400fea  ldr x10, [sp, #24]
    0017: eb0a013f  cmp x9, x10
    0018: 9a9f17eb  cset x11, eq
    0019: f90013eb  str x11, [sp, #32]
    0020: f94013e9  ldr x9, [sp, #32]
    0021: b4000129  cbz x9, #36
    0022: d28000e9  movz x9, #0x7
    0023: f2a00009  movk x9, #0x0, lsl #16
    0024: f2c00009  movk x9, #0x0, lsl #32
    0025: f2e00009  movk x9, #0x0, lsl #48
    0026: f90017e9  str x9, [sp, #40]
    0027: f94017e0  ldr x0, [sp, #40]
    0028: 140000a0  b #640
    0029: 1400009e  b #632
    0030: f94003e9  ldr x9, [sp, #0]
    0031: f9001fe9  str x9, [sp, #56]
    0032: d2800029  movz x9, #0x1
    0033: f2a00009  movk x9, #0x0, lsl #16
    0034: f2c00009  movk x9, #0x0, lsl #32
    0035: f2e00009  movk x9, #0x0, lsl #48
    0036: f90023e9  str x9, [sp, #64]
    0037: f9401fe9  ldr x9, [sp, #56]
    0038: f94023ea  ldr x10, [sp, #64]
    0039: eb0a013f  cmp x9, x10
    0040: 9a9f17eb  cset x11, eq
    0041: f90027eb  str x11, [sp, #72]
    0042: f94007e9  ldr x9, [sp, #8]
    0043: f9002be9  str x9, [sp, #80]
    0044: f9402be9  ldr x9, [sp, #80]
    0045: f9001be9  str x9, [sp, #48]
    0046: d2800029  movz x9, #0x1
    0047: f2a00009  movk x9, #0x0, lsl #16
    0048: f2c00009  movk x9, #0x0, lsl #32
    0049: f2e00009  movk x9, #0x0, lsl #48
    0050: f9002fe9  str x9, [sp, #88]
    0051: f94027e9  ldr x9, [sp, #72]
    0052: f9402fea  ldr x10, [sp, #88]
    0053: 8a0a012b  and x11, x9, x10
    0054: f90033eb  str x11, [sp, #96]
    0055: f94033e9  ldr x9, [sp, #96]
    0056: b40005e9  cbz x9, #188
    0057: d28008c9  movz x9, #0x46
    0058: f2a00009  movk x9, #0x0, lsl #16
    0059: f2c00009  movk x9, #0x0, lsl #32
    0060: f2e00009  movk x9, #0x0, lsl #48
    0061: f90037e9  str x9, [sp, #104]
    0062: f9401be9  ldr x9, [sp, #48]
    0063: f94037ea  ldr x10, [sp, #104]
    0064: 8b0a012b  add x11, x9, x10
    0065: d280000c  movz x12, #0x0
    0066: f2a0000c  movk x12, #0x0, lsl #16
    0067: f2c0000c  movk x12, #0x0, lsl #32
    0068: f2e0000c  movk x12, #0x0, lsl #48
