Program
  Fn key=narrow frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0001: f9001bfe  str lr, [sp, #48]
    0002: f9400009  ldr x9, [x0, #0]
    0003: aa0903f3  mov x19, x9
    0004: f90003e1  str x1, [sp, #0]
    0005: f90017e8  str x8, [sp, #40]
    0006: aa1303e9  mov x9, x19
    0007: f94003ea  ldr x10, [sp, #0]
    0008: eb0a013f  cmp x9, x10
    0009: 9a9fc7eb  cset x11, le
    0010: f90007eb  str x11, [sp, #8]
    0011: f94007e9  ldr x9, [sp, #8]
    0012: b40000c9  cbz x9, #24
    0013: d2800009  movz x9, #0x0
    0014: f9000be9  str x9, [sp, #16]
    0015: aa1303e9  mov x9, x19
    0016: f9000fe9  str x9, [sp, #24]
    0017: 14000007  b #28
    0018: d2800009  movz x9, #0x0
    0019: f90013e9  str x9, [sp, #32]
    0020: d2800029  movz x9, #0x1
    0021: f9000be9  str x9, [sp, #16]
    0022: f94013e9  ldr x9, [sp, #32]
    0023: f9000fe9  str x9, [sp, #24]
    0024: f94017e9  ldr x9, [sp, #40]
    0025: f9400bea  ldr x10, [sp, #16]
    0026: f900012a  str x10, [x9, #0]
    0027: f9400fea  ldr x10, [sp, #24]
    0028: f900052a  str x10, [x9, #8]
    0029: 14000002  b #8
    0030: 14000001  b #4
    0031: f9401bfe  ldr lr, [sp, #48]
    0032: 910103ff  add sp, sp, #64
    0033: d65f03c0  ret
  Fn key=use_ok frame=160 bytes
    0000: d10283ff  sub sp, sp, #160
    0001: f9004ffe  str lr, [sp, #152]
    0002: f9400009  ldr x9, [x0, #0]
    0003: aa0903f3  mov x19, x9
    0004: f90003e1  str x1, [sp, #0]
    0005: aa1303e9  mov x9, x19
    0006: f94003ea  ldr x10, [sp, #0]
    0007: eb0a013f  cmp x9, x10
    0008: 9a9fc7eb  cset x11, le
    0009: f90007eb  str x11, [sp, #8]
    0010: f94007e9  ldr x9, [sp, #8]
    0011: b40000c9  cbz x9, #24
    0012: d2800009  movz x9, #0x0
    0013: f9000be9  str x9, [sp, #16]
    0014: aa1303e9  mov x9, x19
    0015: f9000fe9  str x9, [sp, #24]
    0016: 14000007  b #28
    0017: d2800009  movz x9, #0x0
    0018: f90013e9  str x9, [sp, #32]
    0019: d2800029  movz x9, #0x1
    0020: f9000be9  str x9, [sp, #16]
    0021: f94013e9  ldr x9, [sp, #32]
    0022: f9000fe9  str x9, [sp, #24]
    0023: f9400be9  ldr x9, [sp, #16]
    0024: f9001be9  str x9, [sp, #48]
    0025: d2800009  movz x9, #0x0
    0026: f9001fe9  str x9, [sp, #56]
    0027: f9401be9  ldr x9, [sp, #48]
    0028: f9401fea  ldr x10, [sp, #56]
    0029: eb0a013f  cmp x9, x10
    0030: 9a9f17eb  cset x11, eq
    0031: f90023eb  str x11, [sp, #64]
    0032: f9400fe9  ldr x9, [sp, #24]
    0033: f90027e9  str x9, [sp, #72]
    0034: f94027e9  ldr x9, [sp, #72]
    0035: f90017e9  str x9, [sp, #40]
    0036: d2800029  movz x9, #0x1
    0037: f9002be9  str x9, [sp, #80]
    0038: f94023e9  ldr x9, [sp, #64]
    0039: f9402bea  ldr x10, [sp, #80]
    0040: 8a0a012b  and x11, x9, x10
    0041: f9002feb  str x11, [sp, #88]
    0042: f9402fe9  ldr x9, [sp, #88]
    0043: b4000089  cbz x9, #16
    0044: f94017e0  ldr x0, [sp, #40]
    0045: 14000023  b #140
    0046: 14000021  b #132
    0047: f9400be9  ldr x9, [sp, #16]
    0048: f90033e9  str x9, [sp, #96]
    0049: d2800029  movz x9, #0x1
    0050: f90037e9  str x9, [sp, #104]
    0051: f94033e9  ldr x9, [sp, #96]
    0052: f94037ea  ldr x10, [sp, #104]
    0053: eb0a013f  cmp x9, x10
    0054: 9a9f17eb  cset x11, eq
    0055: f9003beb  str x11, [sp, #112]
    0056: f9400fe9  ldr x9, [sp, #24]
    0057: f9003fe9  str x9, [sp, #120]
    0058: d2800029  movz x9, #0x1
    0059: f90043e9  str x9, [sp, #128]
    0060: f9403be9  ldr x9, [sp, #112]
    0061: f94043ea  ldr x10, [sp, #128]
    0062: 8a0a012b  and x11, x9, x10
    0063: f90047eb  str x11, [sp, #136]
    0064: f94047e9  ldr x9, [sp, #136]
    0065: b40000c9  cbz x9, #24
    0066: d2800009  movz x9, #0x0
    0067: f9004be9  str x9, [sp, #144]
    0068: f9404be0  ldr x0, [sp, #144]
    0069: 1400000b  b #44
    0070: 14000009  b #36
    0071: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0072: 90000009  adrp x9, rodata+0x0
    0073: 91000129  add x9, x9, rodata+0x0
    0074: f90003e9  str x9, [sp]  ; Bytes.base
    0075: d2800b49  movz x9, #0x5a
    0076: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0077: 910003e0  add x0, sp, #0  ; *Bytes
    0078: 94000000  bl <__wrela_abort>
    0079: 14000001  b #4
    0080: f9404ffe  ldr lr, [sp, #152]
    0081: 910283ff  add sp, sp, #160
    0082: d65f03c0  ret
  Rodata
    0: offset=0x0 assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
