Program
  Fn key=narrow frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0001: f9001ffe  str lr, [sp, #56]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f90007e1  str x1, [sp, #8]
    0005: f9001be8  str x8, [sp, #48]
    0006: f94003e9  ldr x9, [sp, #0]
    0007: f94007ea  ldr x10, [sp, #8]
    0008: eb0a013f  cmp x9, x10
    0009: 9a9fc7eb  cset x11, le
    0010: f9000beb  str x11, [sp, #16]
    0011: f9400be9  ldr x9, [sp, #16]
    0012: b4000129  cbz x9, #36
    0013: d2800009  movz x9, #0x0
    0014: f2a00009  movk x9, #0x0, lsl #16
    0015: f2c00009  movk x9, #0x0, lsl #32
    0016: f2e00009  movk x9, #0x0, lsl #48
    0017: f9000fe9  str x9, [sp, #24]
    0018: f94003e9  ldr x9, [sp, #0]
    0019: f90013e9  str x9, [sp, #32]
    0020: 1400000d  b #52
    0021: d2800009  movz x9, #0x0
    0022: f2a00009  movk x9, #0x0, lsl #16
    0023: f2c00009  movk x9, #0x0, lsl #32
    0024: f2e00009  movk x9, #0x0, lsl #48
    0025: f90017e9  str x9, [sp, #40]
    0026: d2800029  movz x9, #0x1
    0027: f2a00009  movk x9, #0x0, lsl #16
    0028: f2c00009  movk x9, #0x0, lsl #32
    0029: f2e00009  movk x9, #0x0, lsl #48
    0030: f9000fe9  str x9, [sp, #24]
    0031: f94017e9  ldr x9, [sp, #40]
    0032: f90013e9  str x9, [sp, #32]
    0033: f9401be9  ldr x9, [sp, #48]
    0034: f9400fea  ldr x10, [sp, #24]
    0035: f900012a  str x10, [x9, #0]
    0036: f94013ea  ldr x10, [sp, #32]
    0037: f900052a  str x10, [x9, #8]
    0038: 14000002  b #8
    0039: 14000001  b #4
    0040: f9401ffe  ldr lr, [sp, #56]
    0041: 910103ff  add sp, sp, #64
    0042: d65f03c0  ret
  Fn key=use_ok frame=176 bytes
    0000: d102c3ff  sub sp, sp, #176
    0001: f90053fe  str lr, [sp, #160]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f90007e1  str x1, [sp, #8]
    0005: f94003e9  ldr x9, [sp, #0]
    0006: f94007ea  ldr x10, [sp, #8]
    0007: eb0a013f  cmp x9, x10
    0008: 9a9fc7eb  cset x11, le
    0009: f9000beb  str x11, [sp, #16]
    0010: f9400be9  ldr x9, [sp, #16]
    0011: b4000129  cbz x9, #36
    0012: d2800009  movz x9, #0x0
    0013: f2a00009  movk x9, #0x0, lsl #16
    0014: f2c00009  movk x9, #0x0, lsl #32
    0015: f2e00009  movk x9, #0x0, lsl #48
    0016: f9000fe9  str x9, [sp, #24]
    0017: f94003e9  ldr x9, [sp, #0]
    0018: f90013e9  str x9, [sp, #32]
    0019: 1400000d  b #52
    0020: d2800009  movz x9, #0x0
    0021: f2a00009  movk x9, #0x0, lsl #16
    0022: f2c00009  movk x9, #0x0, lsl #32
    0023: f2e00009  movk x9, #0x0, lsl #48
    0024: f90017e9  str x9, [sp, #40]
    0025: d2800029  movz x9, #0x1
    0026: f2a00009  movk x9, #0x0, lsl #16
    0027: f2c00009  movk x9, #0x0, lsl #32
    0028: f2e00009  movk x9, #0x0, lsl #48
    0029: f9000fe9  str x9, [sp, #24]
    0030: f94017e9  ldr x9, [sp, #40]
    0031: f90013e9  str x9, [sp, #32]
    0032: f9400fe9  ldr x9, [sp, #24]
    0033: f9001fe9  str x9, [sp, #56]
    0034: d2800009  movz x9, #0x0
    0035: f2a00009  movk x9, #0x0, lsl #16
    0036: f2c00009  movk x9, #0x0, lsl #32
    0037: f2e00009  movk x9, #0x0, lsl #48
    0038: f90023e9  str x9, [sp, #64]
    0039: f9401fe9  ldr x9, [sp, #56]
    0040: f94023ea  ldr x10, [sp, #64]
    0041: eb0a013f  cmp x9, x10
    0042: 9a9f17eb  cset x11, eq
    0043: f90027eb  str x11, [sp, #72]
    0044: f94013e9  ldr x9, [sp, #32]
    0045: f9002be9  str x9, [sp, #80]
    0046: f9402be9  ldr x9, [sp, #80]
    0047: f9001be9  str x9, [sp, #48]
    0048: d2800029  movz x9, #0x1
    0049: f2a00009  movk x9, #0x0, lsl #16
    0050: f2c00009  movk x9, #0x0, lsl #32
    0051: f2e00009  movk x9, #0x0, lsl #48
    0052: f9002fe9  str x9, [sp, #88]
    0053: f94027e9  ldr x9, [sp, #72]
    0054: f9402fea  ldr x10, [sp, #88]
    0055: 8a0a012b  and x11, x9, x10
    0056: f90033eb  str x11, [sp, #96]
    0057: f94033e9  ldr x9, [sp, #96]
    0058: b4000089  cbz x9, #16
    0059: f9401be0  ldr x0, [sp, #48]
    0060: 1400002b  b #172
    0061: 14000029  b #164
    0062: f9400fe9  ldr x9, [sp, #24]
    0063: f90037e9  str x9, [sp, #104]
    0064: d2800029  movz x9, #0x1
    0065: f2a00009  movk x9, #0x0, lsl #16
    0066: f2c00009  movk x9, #0x0, lsl #32
    0067: f2e00009  movk x9, #0x0, lsl #48
    0068: f9003be9  str x9, [sp, #112]
    0069: f94037e9  ldr x9, [sp, #104]
    0070: f9403bea  ldr x10, [sp, #112]
    0071: eb0a013f  cmp x9, x10
    0072: 9a9f17eb  cset x11, eq
    0073: f9003feb  str x11, [sp, #120]
    0074: f94013e9  ldr x9, [sp, #32]
    0075: f90043e9  str x9, [sp, #128]
    0076: d2800029  movz x9, #0x1
    0077: f2a00009  movk x9, #0x0, lsl #16
    0078: f2c00009  movk x9, #0x0, lsl #32
    0079: f2e00009  movk x9, #0x0, lsl #48
    0080: f90047e9  str x9, [sp, #136]
    0081: f9403fe9  ldr x9, [sp, #120]
    0082: f94047ea  ldr x10, [sp, #136]
    0083: 8a0a012b  and x11, x9, x10
    0084: f9004beb  str x11, [sp, #144]
    0085: f9404be9  ldr x9, [sp, #144]
    0086: b4000129  cbz x9, #36
    0087: d2800009  movz x9, #0x0
    0088: f2a00009  movk x9, #0x0, lsl #16
    0089: f2c00009  movk x9, #0x0, lsl #32
    0090: f2e00009  movk x9, #0x0, lsl #48
    0091: f9004fe9  str x9, [sp, #152]
    0092: f9404fe0  ldr x0, [sp, #152]
    0093: 1400000a  b #40
    0094: 14000008  b #32
    0095: 90000000  adrp x0, rodata+0x0
    0096: 91000000  add x0, x0, rodata+0x0
    0097: d2800b41  movz x1, #0x5a
    0098: f2a00001  movk x1, #0x0, lsl #16
    0099: f2c00001  movk x1, #0x0, lsl #32
    0100: f2e00001  movk x1, #0x0, lsl #48
    0101: 94000000  bl <__wrela_abort>
    0102: 14000001  b #4
    0103: f94053fe  ldr lr, [sp, #160]
    0104: 9102c3ff  add sp, sp, #176
    0105: d65f03c0  ret
  Rodata
    0: offset=0x0 assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
