Program
  Fn key=narrow frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9400002  ldr x2, [x0, #0]
    0002: f9000be8  str x8, [sp, #16]
    0003: eb01005f  cmp x2, x1
    0004: 9a9fc7e3  cset x3, le
    0005: b40000a3  cbz x3, #20
    0006: d2800009  movz x9, #0x0
    0007: f90003e9  str x9, [sp, #0]
    0008: f90007e2  str x2, [sp, #8]
    0009: 14000005  b #20
    0010: d2800002  movz x2, #0x0
    0011: d2800029  movz x9, #0x1
    0012: f90003e9  str x9, [sp, #0]
    0013: f90007e2  str x2, [sp, #8]
    0014: f9400be9  ldr x9, [sp, #16]
    0015: f94003ea  ldr x10, [sp, #0]
    0016: f900012a  str x10, [x9, #0]
    0017: f94007ea  ldr x10, [sp, #8]
    0018: f900052a  str x10, [x9, #8]
    0019: 14000002  b #8
    0020: 14000001  b #4
    0021: 910083ff  add sp, sp, #32
    0022: d65f03c0  ret
  Fn key=use_ok frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f9400002  ldr x2, [x0, #0]
    0002: eb01005f  cmp x2, x1
    0003: 9a9fc7e3  cset x3, le
    0004: b40000a3  cbz x3, #20
    0005: d2800009  movz x9, #0x0
    0006: f90003e9  str x9, [sp, #0]
    0007: f90007e2  str x2, [sp, #8]
    0008: 14000005  b #20
    0009: d2800002  movz x2, #0x0
    0010: d2800029  movz x9, #0x1
    0011: f90003e9  str x9, [sp, #0]
    0012: f90007e2  str x2, [sp, #8]
    0013: f94003e9  ldr x9, [sp, #0]
    0014: aa0903e2  mov x2, x9
    0015: d2800003  movz x3, #0x0
    0016: eb03005f  cmp x2, x3
    0017: 9a9f17e4  cset x4, eq
    0018: f94007e0  ldr x0, [sp, #8]
    0019: d2800022  movz x2, #0x1
    0020: 8a020083  and x3, x4, x2
    0021: b4000063  cbz x3, #12
    0022: 14000016  b #88
    0023: 14000014  b #80
    0024: f94003e9  ldr x9, [sp, #0]
    0025: aa0903e2  mov x2, x9
    0026: d2800023  movz x3, #0x1
    0027: eb03005f  cmp x2, x3
    0028: 9a9f17e4  cset x4, eq
    0029: f94007e2  ldr x2, [sp, #8]
    0030: d2800022  movz x2, #0x1
    0031: 8a020083  and x3, x4, x2
    0032: b4000083  cbz x3, #16
    0033: d2800000  movz x0, #0x0
    0034: 1400000a  b #40
    0035: 14000008  b #32
    0036: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0037: 10000009  adr x9, rodata+0x0
    0038: f90003e9  str x9, [sp]  ; Bytes.base
    0039: d2800b49  movz x9, #0x5a
    0040: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0041: 910003e0  add x0, sp, #0  ; *Bytes
    0042: 94000000  bl <__wrela_abort>
    0043: 14000001  b #4
    0044: 910043ff  add sp, sp, #16
    0045: d65f03c0  ret
  Rodata
    0: offset=0x0 assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
