Program
  Fn key=Caller.run frame=224 bytes
    0000: d280001c  turn-frame[0] x28 <Caller.run>
    0001: f2a0001c  turn-frame[1] x28 <Caller.run>
    0002: f2c0001c  turn-frame[2] x28 <Caller.run>
    0003: f2e0001c  turn-frame[3] x28 <Caller.run>
    0004: f9008f9e  str lr, [x28, #280]
    0005: f9400789  ldr x9, [x28, #8]
    0006: b5000109  cbnz x9, #32
    0007: f9008b80  str x0, [x28, #272]
    0008: f9408b89  ldr x9, [x28, #272]
    0009: f940012a  ldr x10, [x9, #0]
    0010: f9002b8a  str x10, [x28, #80]
    0011: d2800009  movz x9, #0x0
    0012: f9008789  str x9, [x28, #264]
    0013: 14000009  b #36
    0014: f900079f  str xzr, [x28, #8]
    0015: f9000b9f  str xzr, [x28, #16]
    0016: f9408789  ldr x9, [x28, #264]
    0017: f100013f  cmp x9, #0
    0018: 54000080  b.eq #16
    0019: f100053f  cmp x9, #1
    0020: 54000480  b.eq #144
    0021: d4359a80  brk #0xacd4
    0022: f9402b89  ldr x9, [x28, #80]
    0023: f9002f89  str x9, [x28, #88]
    0024: d2800029  movz x9, #0x1
    0025: f9008789  str x9, [x28, #264]
    0026: aa1f03e1  mov x1, xzr
    0027: aa1f03e2  mov x2, xzr
    0028: d2800003  turn-id[0] x3 <Caller.run>
    0029: f2a00003  turn-id[1] x3 <Caller.run>
    0030: f2c00003  turn-id[2] x3 <Caller.run>
    0031: f2e00003  turn-id[3] x3 <Caller.run>
    0032: d2800004  movz x4, #0x0
    0033: d2800000  movz x0, #0x0
    0034: 94000000  bl <rt_enqueue Counter>
    0035: b4000200  cbz x0, #64
    0036: f900339f  str sp, [x28, #96]
    0037: f900379f  str sp, [x28, #104]
    0038: f9003b9f  str sp, [x28, #112]
    0039: d2800029  movz x9, #0x1
    0040: f9003389  str x9, [x28, #96]
    0041: d280006a  movz x10, #0x3
    0042: f900378a  str x10, [x28, #104]
    0043: d2800009  movz x9, #0x0
    0044: f9003b89  str x9, [x28, #112]
    0045: d28e0009  movz x9, #0x7000
    0046: f2a80009  movk x9, #0x4000, lsl #16
    0047: f940012a  ldr x10, [x9]
    0048: b400004a  cbz x10, #8
    0049: 94000000  bl <__wrela_checkpoint_service>
    0050: 14000017  b #92
    0051: d2800029  movz x9, #0x1
    0052: f9000789  str x9, [x28, #8]
    0053: d2800020  movz x0, #0x1
    0054: f9408f9e  ldr lr, [x28, #280]
    0055: d65f03c0  ret
    0056: f9400f89  ldr x9, [x28, #24]
    0057: f9401f8a  ldr x10, [x28, #56]
    0058: b50000aa  cbnz x10, #20
    0059: f9003789  str x9, [x28, #104]
    0060: f9003b9f  str sp, [x28, #112]
    0061: f900339f  str sp, [x28, #96]
    0062: 540000ae  b.al #20
    0063: f900378a  str x10, [x28, #104]
    0064: f9003b89  str x9, [x28, #112]
    0065: d2800029  movz x9, #0x1
    0066: f9003389  str x9, [x28, #96]
    0067: d28e0009  movz x9, #0x7000
    0068: f2a80009  movk x9, #0x4000, lsl #16
    0069: f940012a  ldr x10, [x9]
    0070: b400004a  cbz x10, #8
    0071: 94000000  bl <__wrela_checkpoint_service>
    0072: 14000001  b #4
    0073: f9403389  ldr x9, [x28, #96]
    0074: f9003f89  str x9, [x28, #120]
    0075: f9403789  ldr x9, [x28, #104]
    0076: f9004389  str x9, [x28, #128]
    0077: f9403b89  ldr x9, [x28, #112]
    0078: f9004789  str x9, [x28, #136]
    0079: f9403f89  ldr x9, [x28, #120]
    0080: f9004f89  str x9, [x28, #152]
    0081: d2800009  movz x9, #0x0
    0082: f9005389  str x9, [x28, #160]
    0083: f9404f89  ldr x9, [x28, #152]
    0084: f940538a  ldr x10, [x28, #160]
    0085: eb0a013f  cmp x9, x10
    0086: 9a9f17eb  cset x11, eq
    0087: f900578b  str x11, [x28, #168]
    0088: f9404389  ldr x9, [x28, #128]
    0089: f9005b89  str x9, [x28, #176]
    0090: f9405b89  ldr x9, [x28, #176]
    0091: f9004b89  str x9, [x28, #144]
    0092: d2800029  movz x9, #0x1
    0093: f9005f89  str x9, [x28, #184]
    0094: f9405789  ldr x9, [x28, #168]
    0095: f9405f8a  ldr x10, [x28, #184]
    0096: 8a0a012b  and x11, x9, x10
    0097: f900638b  str x11, [x28, #192]
    0098: f9406389  ldr x9, [x28, #192]
    0099: b4000089  cbz x9, #16
    0100: f9404b80  ldr x0, [x28, #144]
    0101: 14000024  b #144
    0102: 14000022  b #136
    0103: f9403f89  ldr x9, [x28, #120]
    0104: f9006789  str x9, [x28, #200]
    0105: d2800029  movz x9, #0x1
    0106: f9006b89  str x9, [x28, #208]
    0107: f9406789  ldr x9, [x28, #200]
    0108: f9406b8a  ldr x10, [x28, #208]
    0109: eb0a013f  cmp x9, x10
    0110: 9a9f17eb  cset x11, eq
    0111: f9006f8b  str x11, [x28, #216]
    0112: f9404389  ldr x9, [x28, #128]
    0113: f9007389  str x9, [x28, #224]
    0114: f9404789  ldr x9, [x28, #136]
    0115: f9007789  str x9, [x28, #232]
    0116: d2800029  movz x9, #0x1
    0117: f9007b89  str x9, [x28, #240]
    0118: f9406f89  ldr x9, [x28, #216]
    0119: f9407b8a  ldr x10, [x28, #240]
    0120: 8a0a012b  and x11, x9, x10
    0121: f9007f8b  str x11, [x28, #248]
    0122: f9407f89  ldr x9, [x28, #248]
    0123: b40000c9  cbz x9, #24
    0124: d2800009  movz x9, #0x0
    0125: f9008389  str x9, [x28, #256]
    0126: f9408380  ldr x0, [x28, #256]
    0127: 1400000a  b #40
    0128: 14000008  b #32
    0129: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0130: 10000009  adr x9, rodata+0x107
    0131: f90003e9  str x9, [sp]  ; Bytes.base
    0132: d2800b49  movz x9, #0x5a
    0133: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0134: 910003e0  add x0, sp, #0  ; *Bytes
    0135: 94000000  bl <__wrela_abort>
    0136: 14000001  b #4
    0137: aa0003e1  mov x1, x0
    0138: f9000f81  str x1, [x28, #24]  ; complete → turn.reply
    0139: f9408b89  ldr x9, [x28, #272]
    0140: f9402b8a  ldr x10, [x28, #80]
    0141: f900012a  str x10, [x9, #0]
    0142: d2800000  movz x0, #0x0
    0143: f9408f9e  ldr lr, [x28, #280]
    0144: d65f03c0  ret
  Fn key=Counter.get frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000be0  str x0, [sp, #16]
    0002: f9400be9  ldr x9, [sp, #16]
    0003: f940012a  ldr x10, [x9, #0]
    0004: f90003ea  str x10, [sp, #0]
    0005: f94003e9  ldr x9, [sp, #0]
    0006: f90007e9  str x9, [sp, #8]
    0007: f94007e0  ldr x0, [sp, #8]
    0008: 14000002  b #8
    0009: 14000001  b #4
    0010: 910083ff  add sp, sp, #32
    0011: d65f03c0  ret
  Fn key=__wrela_abort frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90043fe  str lr, [sp, #128]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f9400409  ldr x9, [x0, #8]
    0005: f90007e9  str x9, [sp, #8]
    0006: d2a80009  movz x9, #0x4000, lsl #16
    0007: f9000be9  str x9, [sp, #16]
    0008: f9400be9  ldr x9, [sp, #16]
    0009: f941052a  ldr x10, [x9, #520]
    0010: f9000fea  str x10, [sp, #24]
    0011: d2800009  movz x9, #0x0
    0012: f90013e9  str x9, [sp, #32]
    0013: f9400fe9  ldr x9, [sp, #24]
    0014: f94013ea  ldr x10, [sp, #32]
    0015: eb0a013f  cmp x9, x10
    0016: 9a9f07eb  cset x11, ne
    0017: f90017eb  str x11, [sp, #40]
    0018: f94017e9  ldr x9, [sp, #40]
    0019: b40000a9  cbz x9, #20
    0020: 94000000  bl <finish_abort>
    0021: f9001be0  str x0, [sp, #48]
    0022: 14000020  b #128
    0023: 14000001  b #4
    0024: d2800029  movz x9, #0x1
    0025: f9001fe9  str x9, [sp, #56]
    0026: d2a80009  movz x9, #0x4000, lsl #16
    0027: f90023e9  str x9, [sp, #64]
    0028: f94023e9  ldr x9, [sp, #64]
    0029: f9401fea  ldr x10, [sp, #56]
    0030: f901052a  str x10, [x9, #520]
    0031: 94000000  bl <append_failed_literal>
    0032: f90027e0  str x0, [sp, #72]
    0033: f94027e9  ldr x9, [sp, #72]
    0034: f9002be9  str x9, [sp, #80]
    0035: f94007e9  ldr x9, [sp, #8]
    0036: f9002fe9  str x9, [sp, #88]
    0037: 910003e0  add x0, sp, #0
    0038: f9402fe1  ldr x1, [sp, #88]
    0039: 94000000  bl <__wrela_console_append_bytes>
    0040: f90033e0  str x0, [sp, #96]
    0041: f94033e9  ldr x9, [sp, #96]
    0042: f9002be9  str x9, [sp, #80]
    0043: 94000000  bl <append_newline_literal>
    0044: f90037e0  str x0, [sp, #104]
    0045: f94037e9  ldr x9, [sp, #104]
    0046: f9002be9  str x9, [sp, #80]
    0047: 94000000  bl <__wrela_line_commit>
    0048: f9003be0  str x0, [sp, #112]
    0049: f9403be9  ldr x9, [sp, #112]
    0050: f9002be9  str x9, [sp, #80]
    0051: 94000000  bl <finish_abort>
    0052: f9003fe0  str x0, [sp, #120]
    0053: 14000001  b #4
    0054: f94043fe  ldr lr, [sp, #128]
    0055: 910243ff  add sp, sp, #144
    0056: d65f03c0  ret
