Program
  Fn key=Caller.run frame=240 bytes
    0000: d103c3ff  sub sp, sp, #240
    0001: f90077fe  str lr, [sp, #232]
    0002: f90073e0  str x0, [sp, #224]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f9000be9  str x9, [sp, #16]
    0005: d2800009  movz x9, #0x0
    0006: f2a00009  movk x9, #0x0, lsl #16
    0007: f2c00009  movk x9, #0x0, lsl #32
    0008: f2e00009  movk x9, #0x0, lsl #48
    0009: f90067e9  str x9, [sp, #200]
    0010: f94067e9  ldr x9, [sp, #200]
    0011: f100013f  cmp x9, #0
    0012: 54000080  b.eq #16
    0013: f100053f  cmp x9, #1
    0014: 54000400  b.eq #128
    0015: d4359a80  brk #0xacd4
    0016: f9400be9  ldr x9, [sp, #16]
    0017: f9000fe9  str x9, [sp, #24]
    0018: d2800029  movz x9, #0x1
    0019: f2a00009  movk x9, #0x0, lsl #16
    0020: f2c00009  movk x9, #0x0, lsl #32
    0021: f2e00009  movk x9, #0x0, lsl #48
    0022: f90067e9  str x9, [sp, #200]
    0023: d2800002  movz x2, #0x0
    0024: f2a00002  movk x2, #0x0, lsl #16
    0025: f2c00002  movk x2, #0x0, lsl #32
    0026: f2e00002  movk x2, #0x0, lsl #48
    0027: d2800000  movz x0, #0x0
    0028: f2a00000  movk x0, #0x0, lsl #16
    0029: f2c00000  movk x0, #0x0, lsl #32
    0030: f2e00000  movk x0, #0x0, lsl #48
    0031: 94000000  bl <__await_actor_Counter>
    0032: f90017e0  str x0, [sp, #40]
    0033: d2800009  movz x9, #0x0
    0034: f2a00009  movk x9, #0x0, lsl #16
    0035: f2c00009  movk x9, #0x0, lsl #32
    0036: f2e00009  movk x9, #0x0, lsl #48
    0037: f90013e9  str x9, [sp, #32]
    0038: d28e0009  movz x9, #0x7000
    0039: f2a80009  movk x9, #0x4000, lsl #16
    0040: f2c00009  movk x9, #0x0, lsl #32
    0041: f2e00009  movk x9, #0x0, lsl #48
    0042: f940012a  ldr x10, [x9]
    0043: b400004a  cbz x10, #8
    0044: 94000000  bl <__wrela_checkpoint_service>
    0045: 14000001  b #4
    0046: f94013e9  ldr x9, [sp, #32]
    0047: f9001fe9  str x9, [sp, #56]
    0048: f94017e9  ldr x9, [sp, #40]
    0049: f90023e9  str x9, [sp, #64]
    0050: f9401be9  ldr x9, [sp, #48]
    0051: f90027e9  str x9, [sp, #72]
    0052: f9401fe9  ldr x9, [sp, #56]
    0053: f9002fe9  str x9, [sp, #88]
    0054: d2800009  movz x9, #0x0
    0055: f2a00009  movk x9, #0x0, lsl #16
    0056: f2c00009  movk x9, #0x0, lsl #32
    0057: f2e00009  movk x9, #0x0, lsl #48
    0058: f90033e9  str x9, [sp, #96]
    0059: f9402fe9  ldr x9, [sp, #88]
    0060: f94033ea  ldr x10, [sp, #96]
    0061: eb0a013f  cmp x9, x10
    0062: 9a9f17eb  cset x11, eq
    0063: f90037eb  str x11, [sp, #104]
    0064: f94023e9  ldr x9, [sp, #64]
    0065: f9003be9  str x9, [sp, #112]
    0066: f9403be9  ldr x9, [sp, #112]
    0067: f9002be9  str x9, [sp, #80]
    0068: d2800029  movz x9, #0x1
    0069: f2a00009  movk x9, #0x0, lsl #16
    0070: f2c00009  movk x9, #0x0, lsl #32
    0071: f2e00009  movk x9, #0x0, lsl #48
    0072: f9003fe9  str x9, [sp, #120]
    0073: f94037e9  ldr x9, [sp, #104]
    0074: f9403fea  ldr x10, [sp, #120]
    0075: 8a0a012b  and x11, x9, x10
    0076: f90043eb  str x11, [sp, #128]
    0077: f94043e9  ldr x9, [sp, #128]
    0078: b4000089  cbz x9, #16
    0079: f9402be0  ldr x0, [sp, #80]
    0080: 1400002d  b #180
    0081: 1400002b  b #172
    0082: f9401fe9  ldr x9, [sp, #56]
    0083: f90047e9  str x9, [sp, #136]
    0084: d2800029  movz x9, #0x1
    0085: f2a00009  movk x9, #0x0, lsl #16
    0086: f2c00009  movk x9, #0x0, lsl #32
    0087: f2e00009  movk x9, #0x0, lsl #48
    0088: f9004be9  str x9, [sp, #144]
    0089: f94047e9  ldr x9, [sp, #136]
    0090: f9404bea  ldr x10, [sp, #144]
    0091: eb0a013f  cmp x9, x10
    0092: 9a9f17eb  cset x11, eq
    0093: f9004feb  str x11, [sp, #152]
    0094: f94023e9  ldr x9, [sp, #64]
    0095: f90053e9  str x9, [sp, #160]
    0096: f94027e9  ldr x9, [sp, #72]
    0097: f90057e9  str x9, [sp, #168]
    0098: d2800029  movz x9, #0x1
    0099: f2a00009  movk x9, #0x0, lsl #16
    0100: f2c00009  movk x9, #0x0, lsl #32
    0101: f2e00009  movk x9, #0x0, lsl #48
    0102: f9005be9  str x9, [sp, #176]
    0103: f9404fe9  ldr x9, [sp, #152]
    0104: f9405bea  ldr x10, [sp, #176]
    0105: 8a0a012b  and x11, x9, x10
    0106: f9005feb  str x11, [sp, #184]
    0107: f9405fe9  ldr x9, [sp, #184]
    0108: b4000129  cbz x9, #36
