Program
  Fn key=Caller.run frame=224 bytes
    0000: d280001c  turn-frame[0] x28 <Caller.run>
    0001: f2a0001c  turn-frame[1] x28 <Caller.run>
    0002: f2c0001c  turn-frame[2] x28 <Caller.run>
    0003: f2e0001c  turn-frame[3] x28 <Caller.run>
    0004: f9008b9e  str lr, [x28, #272]
    0005: f9400789  ldr x9, [x28, #8]
    0006: b5000149  cbnz x9, #40
    0007: f9008780  str x0, [x28, #264]
    0008: f9400009  ldr x9, [x0, #0]
    0009: f9002789  str x9, [x28, #72]
    0010: d2800009  movz x9, #0x0
    0011: f2a00009  movk x9, #0x0, lsl #16
    0012: f2c00009  movk x9, #0x0, lsl #32
    0013: f2e00009  movk x9, #0x0, lsl #48
    0014: f9008389  str x9, [x28, #256]
    0015: 14000009  b #36
    0016: f900079f  str xzr, [x28, #8]
    0017: f9000b9f  str xzr, [x28, #16]
    0018: f9408389  ldr x9, [x28, #256]
    0019: f100013f  cmp x9, #0
    0020: 54000080  b.eq #16
    0021: f100053f  cmp x9, #1
    0022: 54000480  b.eq #144
    0023: d4359a80  brk #0xacd4
    0024: f9402789  ldr x9, [x28, #72]
    0025: f9002b89  str x9, [x28, #80]
    0026: d2800029  movz x9, #0x1
    0027: f2a00009  movk x9, #0x0, lsl #16
    0028: f2c00009  movk x9, #0x0, lsl #32
    0029: f2e00009  movk x9, #0x0, lsl #48
    0030: f9008389  str x9, [x28, #256]
    0031: aa1f03e1  mov x1, xzr
    0032: aa1f03e2  mov x2, xzr
    0033: aa1c03e3  mov x3, x28
    0034: d2800000  movz x0, #0x0
    0035: f2a00000  movk x0, #0x0, lsl #16
    0036: f2c00000  movk x0, #0x0, lsl #32
    0037: f2e00000  movk x0, #0x0, lsl #48
    0038: 94000000  bl <rt_enqueue Counter>
    0039: b4000100  cbz x0, #32
    0040: 90000000  adrp x0, rodata+0x0
    0041: 91000000  add x0, x0, rodata+0x0
    0042: d2800f41  movz x1, #0x7a
    0043: f2a00001  movk x1, #0x0, lsl #16
    0044: f2c00001  movk x1, #0x0, lsl #32
    0045: f2e00001  movk x1, #0x0, lsl #48
    0046: 94000000  bl <__wrela_abort>
    0047: d2800029  movz x9, #0x1
    0048: f2a00009  movk x9, #0x0, lsl #16
    0049: f2c00009  movk x9, #0x0, lsl #32
    0050: f2e00009  movk x9, #0x0, lsl #48
    0051: f9000789  str x9, [x28, #8]
    0052: d2800020  movz x0, #0x1
    0053: f2a00000  movk x0, #0x0, lsl #16
    0054: f2c00000  movk x0, #0x0, lsl #32
    0055: f2e00000  movk x0, #0x0, lsl #48
    0056: f9408b9e  ldr lr, [x28, #272]
    0057: d65f03c0  ret
    0058: f9400f89  ldr x9, [x28, #24]
    0059: f9003389  str x9, [x28, #96]
    0060: d2800009  movz x9, #0x0
    0061: f2a00009  movk x9, #0x0, lsl #16
    0062: f2c00009  movk x9, #0x0, lsl #32
    0063: f2e00009  movk x9, #0x0, lsl #48
    0064: f9002f89  str x9, [x28, #88]
    0065: d28e0009  movz x9, #0x7000
    0066: f2a80009  movk x9, #0x4000, lsl #16
    0067: f2c00009  movk x9, #0x0, lsl #32
    0068: f2e00009  movk x9, #0x0, lsl #48
    0069: f940012a  ldr x10, [x9]
    0070: b400004a  cbz x10, #8
    0071: 94000000  bl <__wrela_checkpoint_service>
    0072: 14000001  b #4
    0073: f9402f89  ldr x9, [x28, #88]
    0074: f9003b89  str x9, [x28, #112]
    0075: f9403389  ldr x9, [x28, #96]
    0076: f9003f89  str x9, [x28, #120]
    0077: f9403789  ldr x9, [x28, #104]
    0078: f9004389  str x9, [x28, #128]
    0079: f9403b89  ldr x9, [x28, #112]
    0080: f9004b89  str x9, [x28, #144]
    0081: d2800009  movz x9, #0x0
    0082: f2a00009  movk x9, #0x0, lsl #16
    0083: f2c00009  movk x9, #0x0, lsl #32
    0084: f2e00009  movk x9, #0x0, lsl #48
    0085: f9004f89  str x9, [x28, #152]
    0086: f9404b89  ldr x9, [x28, #144]
    0087: f9404f8a  ldr x10, [x28, #152]
    0088: eb0a013f  cmp x9, x10
    0089: 9a9f17eb  cset x11, eq
    0090: f900538b  str x11, [x28, #160]
    0091: f9403f89  ldr x9, [x28, #120]
    0092: f9005789  str x9, [x28, #168]
    0093: f9405789  ldr x9, [x28, #168]
    0094: f9004789  str x9, [x28, #136]
    0095: d2800029  movz x9, #0x1
    0096: f2a00009  movk x9, #0x0, lsl #16
    0097: f2c00009  movk x9, #0x0, lsl #32
    0098: f2e00009  movk x9, #0x0, lsl #48
    0099: f9005b89  str x9, [x28, #176]
    0100: f9405389  ldr x9, [x28, #160]
    0101: f9405b8a  ldr x10, [x28, #176]
    0102: 8a0a012b  and x11, x9, x10
    0103: f9005f8b  str x11, [x28, #184]
    0104: f9405f89  ldr x9, [x28, #184]
    0105: b4000089  cbz x9, #16
    0106: f9404780  ldr x0, [x28, #136]
    0107: 1400002d  b #180
    0108: 1400002b  b #172
    0109: f9403b89  ldr x9, [x28, #112]
    0110: f9006389  str x9, [x28, #192]
    0111: d2800029  movz x9, #0x1
    0112: f2a00009  movk x9, #0x0, lsl #16
    0113: f2c00009  movk x9, #0x0, lsl #32
    0114: f2e00009  movk x9, #0x0, lsl #48
    0115: f9006789  str x9, [x28, #200]
    0116: f9406389  ldr x9, [x28, #192]
    0117: f940678a  ldr x10, [x28, #200]
    0118: eb0a013f  cmp x9, x10
    0119: 9a9f17eb  cset x11, eq
    0120: f9006b8b  str x11, [x28, #208]
    0121: f9403f89  ldr x9, [x28, #120]
    0122: f9006f89  str x9, [x28, #216]
    0123: f9404389  ldr x9, [x28, #128]
    0124: f9007389  str x9, [x28, #224]
    0125: d2800029  movz x9, #0x1
    0126: f2a00009  movk x9, #0x0, lsl #16
    0127: f2c00009  movk x9, #0x0, lsl #32
    0128: f2e00009  movk x9, #0x0, lsl #48
    0129: f9007789  str x9, [x28, #232]
    0130: f9406b89  ldr x9, [x28, #208]
    0131: f940778a  ldr x10, [x28, #232]
    0132: 8a0a012b  and x11, x9, x10
    0133: f9007b8b  str x11, [x28, #240]
    0134: f9407b89  ldr x9, [x28, #240]
    0135: b4000129  cbz x9, #36
    0136: d2800009  movz x9, #0x0
    0137: f2a00009  movk x9, #0x0, lsl #16
    0138: f2c00009  movk x9, #0x0, lsl #32
    0139: f2e00009  movk x9, #0x0, lsl #48
    0140: f9007f89  str x9, [x28, #248]
    0141: f9407f80  ldr x0, [x28, #248]
    0142: 1400000a  b #40
    0143: 14000008  b #32
    0144: 90000000  adrp x0, rodata+0x7a
    0145: 91000000  add x0, x0, rodata+0x7a
    0146: d2800b41  movz x1, #0x5a
    0147: f2a00001  movk x1, #0x0, lsl #16
    0148: f2c00001  movk x1, #0x0, lsl #32
    0149: f2e00001  movk x1, #0x0, lsl #48
    0150: 94000000  bl <__wrela_abort>
    0151: 14000001  b #4
    0152: aa0003e1  mov x1, x0
    0153: f9408789  ldr x9, [x28, #264]
    0154: f940278a  ldr x10, [x28, #72]
    0155: f900012a  str x10, [x9, #0]
    0156: d2800000  movz x0, #0x0
    0157: f2a00000  movk x0, #0x0, lsl #16
    0158: f2c00000  movk x0, #0x0, lsl #32
    0159: f2e00000  movk x0, #0x0, lsl #48
    0160: f9408b9e  ldr lr, [x28, #272]
    0161: d65f03c0  ret
  Fn key=Counter.get frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f9000be0  str x0, [sp, #16]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f94003e9  ldr x9, [sp, #0]
    0006: f90007e9  str x9, [sp, #8]
    0007: f94007e0  ldr x0, [sp, #8]
    0008: 14000002  b #8
    0009: 14000001  b #4
    0010: f9400ffe  ldr lr, [sp, #24]
    0011: 910083ff  add sp, sp, #32
    0012: d65f03c0  ret
  Rodata
    0: offset=0x0 await rejected: `Counter`'s mailbox was full (M6 does not compose CallError::NotAdmitted, so a full mailbox is fatal here)
    1: offset=0x7a assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
