Program
  Fn key=Caller.run frame=240 bytes
    0000: d280001c  turn-frame[0] x28 <Caller.run>
    0001: f2a0001c  turn-frame[1] x28 <Caller.run>
    0002: f2c0001c  turn-frame[2] x28 <Caller.run>
    0003: f2e0001c  turn-frame[3] x28 <Caller.run>
    0004: f900939e  str lr, [x28, #288]
    0005: f9400789  ldr x9, [x28, #8]
    0006: b5000149  cbnz x9, #40
    0007: f9008f80  str x0, [x28, #280]
    0008: f9400009  ldr x9, [x0, #0]
    0009: f9002789  str x9, [x28, #72]
    0010: d2800009  movz x9, #0x0
    0011: f2a00009  movk x9, #0x0, lsl #16
    0012: f2c00009  movk x9, #0x0, lsl #32
    0013: f2e00009  movk x9, #0x0, lsl #48
    0014: f9008389  str x9, [x28, #256]
    0015: 14000009  b #36
    0016: f900079f  str xzr, [x28, #8]
    0017: f9000b9f  str xzr, [x28, #16]
    0018: f9408389  ldr x9, [x28, #256]
    0019: f100013f  cmp x9, #0
    0020: 54000080  b.eq #16
    0021: f100053f  cmp x9, #1
    0022: 540004c0  b.eq #152
    0023: d4359a80  brk #0xacd4
    0024: f9402789  ldr x9, [x28, #72]
    0025: f9002b89  str x9, [x28, #80]
    0026: d2800029  movz x9, #0x1
    0027: f2a00009  movk x9, #0x0, lsl #16
    0028: f2c00009  movk x9, #0x0, lsl #32
    0029: f2e00009  movk x9, #0x0, lsl #48
    0030: f9008389  str x9, [x28, #256]
    0031: d2800002  movz x2, #0x0
    0032: f2a00002  movk x2, #0x0, lsl #16
    0033: f2c00002  movk x2, #0x0, lsl #32
    0034: f2e00002  movk x2, #0x0, lsl #48
    0035: aa1c03e3  mov x3, x28
    0036: d2800000  movz x0, #0x0
    0037: f2a00000  movk x0, #0x0, lsl #16
    0038: f2c00000  movk x0, #0x0, lsl #32
    0039: f2e00000  movk x0, #0x0, lsl #48
    0040: 94000000  bl <rt_enqueue Counter>
    0041: b4000100  cbz x0, #32
    0042: 90000000  adrp x0, rodata+0x0
    0043: 91000000  add x0, x0, rodata+0x0
    0044: d2800f41  movz x1, #0x7a
    0045: f2a00001  movk x1, #0x0, lsl #16
    0046: f2c00001  movk x1, #0x0, lsl #32
    0047: f2e00001  movk x1, #0x0, lsl #48
    0048: 94000000  bl <__wrela_abort>
    0049: d2800029  movz x9, #0x1
    0050: f2a00009  movk x9, #0x0, lsl #16
    0051: f2c00009  movk x9, #0x0, lsl #32
    0052: f2e00009  movk x9, #0x0, lsl #48
    0053: f9000789  str x9, [x28, #8]
    0054: d2800020  movz x0, #0x1
    0055: f2a00000  movk x0, #0x0, lsl #16
    0056: f2c00000  movk x0, #0x0, lsl #32
    0057: f2e00000  movk x0, #0x0, lsl #48
    0058: f940939e  ldr lr, [x28, #288]
    0059: d65f03c0  ret
    0060: f9400f89  ldr x9, [x28, #24]
    0061: f9003389  str x9, [x28, #96]
    0062: d2800009  movz x9, #0x0
    0063: f2a00009  movk x9, #0x0, lsl #16
    0064: f2c00009  movk x9, #0x0, lsl #32
    0065: f2e00009  movk x9, #0x0, lsl #48
    0066: f9002f89  str x9, [x28, #88]
    0067: d28e0009  movz x9, #0x7000
    0068: f2a80009  movk x9, #0x4000, lsl #16
    0069: f2c00009  movk x9, #0x0, lsl #32
    0070: f2e00009  movk x9, #0x0, lsl #48
    0071: f940012a  ldr x10, [x9]
    0072: b400004a  cbz x10, #8
    0073: 94000000  bl <__wrela_checkpoint_service>
    0074: 14000001  b #4
    0075: f9402f89  ldr x9, [x28, #88]
    0076: f9003b89  str x9, [x28, #112]
    0077: f9403389  ldr x9, [x28, #96]
    0078: f9003f89  str x9, [x28, #120]
    0079: f9403789  ldr x9, [x28, #104]
    0080: f9004389  str x9, [x28, #128]
    0081: f9403b89  ldr x9, [x28, #112]
    0082: f9004b89  str x9, [x28, #144]
    0083: d2800009  movz x9, #0x0
    0084: f2a00009  movk x9, #0x0, lsl #16
    0085: f2c00009  movk x9, #0x0, lsl #32
    0086: f2e00009  movk x9, #0x0, lsl #48
    0087: f9004f89  str x9, [x28, #152]
    0088: f9404b89  ldr x9, [x28, #144]
    0089: f9404f8a  ldr x10, [x28, #152]
    0090: eb0a013f  cmp x9, x10
    0091: 9a9f17eb  cset x11, eq
    0092: f900538b  str x11, [x28, #160]
    0093: f9403f89  ldr x9, [x28, #120]
    0094: f9005789  str x9, [x28, #168]
    0095: f9405789  ldr x9, [x28, #168]
    0096: f9004789  str x9, [x28, #136]
    0097: d2800029  movz x9, #0x1
    0098: f2a00009  movk x9, #0x0, lsl #16
    0099: f2c00009  movk x9, #0x0, lsl #32
    0100: f2e00009  movk x9, #0x0, lsl #48
    0101: f9005b89  str x9, [x28, #176]
    0102: f9405389  ldr x9, [x28, #160]
    0103: f9405b8a  ldr x10, [x28, #176]
    0104: 8a0a012b  and x11, x9, x10
    0105: f9005f8b  str x11, [x28, #184]
    0106: f9405f89  ldr x9, [x28, #184]
    0107: b4000089  cbz x9, #16
    0108: f9404780  ldr x0, [x28, #136]
    0109: 1400002d  b #180
    0110: 1400002b  b #172
    0111: f9403b89  ldr x9, [x28, #112]
    0112: f9006389  str x9, [x28, #192]
    0113: d2800029  movz x9, #0x1
    0114: f2a00009  movk x9, #0x0, lsl #16
    0115: f2c00009  movk x9, #0x0, lsl #32
    0116: f2e00009  movk x9, #0x0, lsl #48
    0117: f9006789  str x9, [x28, #200]
    0118: f9406389  ldr x9, [x28, #192]
    0119: f940678a  ldr x10, [x28, #200]
    0120: eb0a013f  cmp x9, x10
    0121: 9a9f17eb  cset x11, eq
    0122: f9006b8b  str x11, [x28, #208]
    0123: f9403f89  ldr x9, [x28, #120]
    0124: f9006f89  str x9, [x28, #216]
    0125: f9404389  ldr x9, [x28, #128]
    0126: f9007389  str x9, [x28, #224]
    0127: d2800029  movz x9, #0x1
    0128: f2a00009  movk x9, #0x0, lsl #16
    0129: f2c00009  movk x9, #0x0, lsl #32
    0130: f2e00009  movk x9, #0x0, lsl #48
    0131: f9007789  str x9, [x28, #232]
    0132: f9406b89  ldr x9, [x28, #208]
    0133: f940778a  ldr x10, [x28, #232]
    0134: 8a0a012b  and x11, x9, x10
    0135: f9007b8b  str x11, [x28, #240]
    0136: f9407b89  ldr x9, [x28, #240]
    0137: b4000129  cbz x9, #36
    0138: d2800009  movz x9, #0x0
    0139: f2a00009  movk x9, #0x0, lsl #16
    0140: f2c00009  movk x9, #0x0, lsl #32
    0141: f2e00009  movk x9, #0x0, lsl #48
    0142: f9007f89  str x9, [x28, #248]
    0143: f9407f80  ldr x0, [x28, #248]
    0144: 1400000a  b #40
    0145: 14000008  b #32
    0146: 90000000  adrp x0, rodata+0x7a
    0147: 91000000  add x0, x0, rodata+0x7a
    0148: d2800b41  movz x1, #0x5a
    0149: f2a00001  movk x1, #0x0, lsl #16
    0150: f2c00001  movk x1, #0x0, lsl #32
    0151: f2e00001  movk x1, #0x0, lsl #48
    0152: 94000000  bl <__wrela_abort>
    0153: 14000001  b #4
    0154: aa0003e1  mov x1, x0
    0155: f9408f89  ldr x9, [x28, #280]
    0156: f940278a  ldr x10, [x28, #72]
    0157: f900012a  str x10, [x9, #0]
    0158: d2800000  movz x0, #0x0
    0159: f2a00000  movk x0, #0x0, lsl #16
    0160: f2c00000  movk x0, #0x0, lsl #32
    0161: f2e00000  movk x0, #0x0, lsl #48
    0162: f940939e  ldr lr, [x28, #288]
    0163: d65f03c0  ret
  Fn key=Counter.get frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f9000be0  str x0, [sp, #16]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f94003e9  ldr x9, [sp, #0]
    0006: f90007e9  str x9, [sp, #8]
    0007: f94007e0  ldr x0, [sp, #8]
    0008: 14000002  b #8
    0009: 14000001  b #4
    0010: f9400ffe  ldr lr, [sp, #24]
    0011: 910083ff  add sp, sp, #32
    0012: d65f03c0  ret
  Rodata
    0: offset=0x0 await rejected: `Counter`'s mailbox was full (M6 does not compose CallError::NotAdmitted, so a full mailbox is fatal here)
    1: offset=0x7a assertion failed: match: no arm matched (exhaustiveness already proved this cannot happen)
