Module @1:1 path=examples.ast_generic_arg_paren_expr
  Pool @4:1 name=Payloads
  Struct @6:1 name=Record
    Field @7:5 name=payloads
      TypeName @7:15 name=DmaPool
        TypeName @7:23 name=Payloads
        Binary @7:42 op=+
          Binary @7:37 op=+
            Int @7:34 text=40
            Name @7:39 name=z
          Int @7:44 text=96
    Field @8:5 name=negated
      TypeName @8:14 name=DmaPool
        TypeName @8:22 name=Payloads
        Binary @8:38 op=+
          Unary @8:33 op=neg
            Int @8:34 text=40
          Name @8:40 name=z
