Program
  Fn key=Store.bump frame=48 bytes
    0000: d100c3ff  sub sp, sp, #48
    0001: f90017fe  str lr, [sp, #40]
    0002: f90013e0  str x0, [sp, #32]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f94003e9  ldr x9, [sp, #0]
    0006: f90007e9  str x9, [sp, #8]
    0007: f94007e0  ldr x0, [sp, #8]
    0008: 94000000  bl <used>
    0009: f9000be0  str x0, [sp, #16]
    0010: f9400be9  ldr x9, [sp, #16]
    0011: f90003e9  str x9, [sp, #0]
    0012: f94003e9  ldr x9, [sp, #0]
    0013: f9000fe9  str x9, [sp, #24]
    0014: f9400fe0  ldr x0, [sp, #24]
    0015: 14000002  b #8
    0016: 14000001  b #4
    0017: f94013e9  ldr x9, [sp, #32]
    0018: f94003ea  ldr x10, [sp, #0]
    0019: f900012a  str x10, [x9, #0]
    0020: f94017fe  ldr lr, [sp, #40]
    0021: 9100c3ff  add sp, sp, #48
    0022: d65f03c0  ret
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f9000be0  str x0, [sp, #16]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: d2800009  movz x9, #0x0
    0006: f2a00009  movk x9, #0x0, lsl #16
    0007: f2c00009  movk x9, #0x0, lsl #32
    0008: f2e00009  movk x9, #0x0, lsl #48
    0009: f90007e9  str x9, [sp, #8]
    0010: f94007e9  ldr x9, [sp, #8]
    0011: f90003e9  str x9, [sp, #0]
    0012: 14000001  b #4
    0013: f9400be9  ldr x9, [sp, #16]
    0014: f94003ea  ldr x10, [sp, #0]
    0015: f900012a  str x10, [x9, #0]
    0016: f9400ffe  ldr lr, [sp, #24]
    0017: 910083ff  add sp, sp, #32
    0018: d65f03c0  ret
  Fn key=__wrela_runtime_probe frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90003fe  str lr, [sp, #0]
    0002: 14000002  b #8
    0003: 14000001  b #4
    0004: f94003fe  ldr lr, [sp, #0]
    0005: 910043ff  add sp, sp, #16
    0006: d65f03c0  ret
  Fn key=rt_enqueue Store frame=0 bytes
    0000: d2800009  mailbox-addr[0] Count x9 <Store>
    0001: f2a00009  mailbox-addr[1] Count x9 <Store>
    0002: f2c00009  mailbox-addr[2] Count x9 <Store>
    0003: f2e00009  mailbox-addr[3] Count x9 <Store>
    0004: f940012a  ldr x10, [x9]
    0005: d280010b  movz x11, #0x8  ; capacity
    0006: f2a0000b  movk x11, #0x0, lsl #16
    0007: f2c0000b  movk x11, #0x0, lsl #32
    0008: f2e0000b  movk x11, #0x0, lsl #48
    0009: eb0b015f  cmp x10, x11
    0010: 5400006b  b.lt .ok (+12)
    0011: d2800020  movz x0, #1  ; rejected
    0012: 14000028  b .end (+160)
    0013: d280000c  mailbox-addr[0] Tail x12 <Store>
    0014: f2a0000c  mailbox-addr[1] Tail x12 <Store>
    0015: f2c0000c  mailbox-addr[2] Tail x12 <Store>
    0016: f2e0000c  mailbox-addr[3] Tail x12 <Store>
    0017: f940018d  ldr x13, [x12]
    0018: d280020e  movz x14, #0x10  ; slot_size
    0019: f2a0000e  movk x14, #0x0, lsl #16
    0020: f2c0000e  movk x14, #0x0, lsl #32
    0021: f2e0000e  movk x14, #0x0, lsl #48
    0022: 9b0e7dae  mul x14, x13, x14
    0023: d280000f  mailbox-addr[0] Ring x15 <Store>
    0024: f2a0000f  mailbox-addr[1] Ring x15 <Store>
    0025: f2c0000f  mailbox-addr[2] Ring x15 <Store>
    0026: f2e0000f  mailbox-addr[3] Ring x15 <Store>
    0027: 8b0e01ef  add x15, x15, x14
    0028: f90001e0  str x0, [x15]  ; method_idx
    0029: b90009e3  str w3, [x15, #8]  ; waker_turn
    0030: b9000de4  str w4, [x15, #12]  ; waker_core
    0031: 910005ad  add x13, x13, #1
    0032: d2800109  movz x9, #0x8  ; capacity
    0033: f2a00009  movk x9, #0x0, lsl #16
    0034: f2c00009  movk x9, #0x0, lsl #32
    0035: f2e00009  movk x9, #0x0, lsl #48
    0036: eb0901bf  cmp x13, x9
    0037: 5400004b  b.lt .nowrap (+8)
    0038: d280000d  movz x13, #0
    0039: d280000c  mailbox-addr[0] Tail x12 <Store>
    0040: f2a0000c  mailbox-addr[1] Tail x12 <Store>
    0041: f2c0000c  mailbox-addr[2] Tail x12 <Store>
    0042: f2e0000c  mailbox-addr[3] Tail x12 <Store>
    0043: f900018d  str x13, [x12]  ; tail
