Program
  Fn key=Store.bump frame=48 bytes
    0000: d100c3ff  sub sp, sp, #48
    0001: f90017fe  str lr, [sp, #40]
    0002: f90013e0  str x0, [sp, #32]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f94003e9  ldr x9, [sp, #0]
    0006: f90007e9  str x9, [sp, #8]
    0007: f94007e0  ldr x0, [sp, #8]
    0008: 94000000  bl <used>
    0009: f9000be0  str x0, [sp, #16]
    0010: f9400be9  ldr x9, [sp, #16]
    0011: f90003e9  str x9, [sp, #0]
    0012: f94003e9  ldr x9, [sp, #0]
    0013: f9000fe9  str x9, [sp, #24]
    0014: f9400fe0  ldr x0, [sp, #24]
    0015: 14000002  b #8
    0016: 14000001  b #4
    0017: f94013e9  ldr x9, [sp, #32]
    0018: f94003ea  ldr x10, [sp, #0]
    0019: f900012a  str x10, [x9, #0]
    0020: f94017fe  ldr lr, [sp, #40]
    0021: 9100c3ff  add sp, sp, #48
    0022: d65f03c0  ret
  Fn key=Store.init frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f9000be0  str x0, [sp, #16]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: d2800009  movz x9, #0x0
    0006: f2a00009  movk x9, #0x0, lsl #16
    0007: f2c00009  movk x9, #0x0, lsl #32
    0008: f2e00009  movk x9, #0x0, lsl #48
    0009: f90007e9  str x9, [sp, #8]
    0010: f94007e9  ldr x9, [sp, #8]
    0011: f90003e9  str x9, [sp, #0]
    0012: 14000001  b #4
    0013: f9400be9  ldr x9, [sp, #16]
    0014: f94003ea  ldr x10, [sp, #0]
    0015: f900012a  str x10, [x9, #0]
    0016: f9400ffe  ldr lr, [sp, #24]
    0017: 910083ff  add sp, sp, #32
    0018: d65f03c0  ret
  Fn key=used frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000ffe  str lr, [sp, #24]
    0002: f90003e0  str x0, [sp, #0]
    0003: d2800029  movz x9, #0x1
    0004: f2a00009  movk x9, #0x0, lsl #16
    0005: f2c00009  movk x9, #0x0, lsl #32
    0006: f2e00009  movk x9, #0x0, lsl #48
    0007: f90007e9  str x9, [sp, #8]
    0008: f94003e9  ldr x9, [sp, #0]
    0009: f94007ea  ldr x10, [sp, #8]
    0010: 8b0a012b  add x11, x9, x10
    0011: d280000c  movz x12, #0x0
    0012: f2a0000c  movk x12, #0x0, lsl #16
    0013: f2c0000c  movk x12, #0x0, lsl #32
    0014: f2e0000c  movk x12, #0x0, lsl #48
    0015: eb0c017f  cmp x11, x12
    0016: 5400010a  b.ge #32
    0017: 90000000  adrp x0, rodata+0x0
    0018: 91000000  add x0, x0, rodata+0x0
    0019: d2800341  movz x1, #0x1a
    0020: f2a00001  movk x1, #0x0, lsl #16
    0021: f2c00001  movk x1, #0x0, lsl #32
    0022: f2e00001  movk x1, #0x0, lsl #48
    0023: 94000000  bl <__wrela_abort>
    0024: d29fffec  movz x12, #0xffff
    0025: f2bfffec  movk x12, #0xffff, lsl #16
    0026: f2c0000c  movk x12, #0x0, lsl #32
    0027: f2e0000c  movk x12, #0x0, lsl #48
    0028: eb0c017f  cmp x11, x12
    0029: 5400010d  b.le #32
    0030: 90000000  adrp x0, rodata+0x0
    0031: 91000000  add x0, x0, rodata+0x0
    0032: d2800341  movz x1, #0x1a
    0033: f2a00001  movk x1, #0x0, lsl #16
    0034: f2c00001  movk x1, #0x0, lsl #32
    0035: f2e00001  movk x1, #0x0, lsl #48
    0036: 94000000  bl <__wrela_abort>
    0037: f9000beb  str x11, [sp, #16]
    0038: f9400be0  ldr x0, [sp, #16]
    0039: 14000002  b #8
    0040: 14000001  b #4
    0041: f9400ffe  ldr lr, [sp, #24]
    0042: 910083ff  add sp, sp, #32
    0043: d65f03c0  ret
  Rodata
    0: offset=0x0 arithmetic overflow in `+`
