Program
  Fn key=BlkDriver.ack_low frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0001: f90023fe  str lr, [sp, #64]
    0002: f9001fe0  str x0, [sp, #56]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f9400409  ldr x9, [x0, #8]
    0006: f90007e9  str x9, [sp, #8]
    0007: f9400809  ldr x9, [x0, #16]
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400c09  ldr x9, [x0, #24]
    0010: f9000fe9  str x9, [sp, #24]
    0011: f90013e1  str x1, [sp, #32]
    0012: f94007e9  ldr x9, [sp, #8]
    0013: f90017e9  str x9, [sp, #40]
    0014: f94017e9  ldr x9, [sp, #40]
    0015: f94013ea  ldr x10, [sp, #32]
    0016: 7902012a  strh w10, [x9, #256]
    0017: d2800009  movz x9, #0x0
    0018: f2a00009  movk x9, #0x0, lsl #16
    0019: f2c00009  movk x9, #0x0, lsl #32
    0020: f2e00009  movk x9, #0x0, lsl #48
    0021: f9001be9  str x9, [sp, #48]
    0022: 14000001  b #4
    0023: f94023fe  ldr lr, [sp, #64]
    0024: 910143ff  add sp, sp, #80
    0025: d65f03c0  ret
  Fn key=BlkDriver.init frame=96 bytes
    0000: d10183ff  sub sp, sp, #96
    0001: f9002ffe  str lr, [sp, #88]
    0002: f9002be0  str x0, [sp, #80]
    0003: f9400009  ldr x9, [x0, #0]
    0004: f90003e9  str x9, [sp, #0]
    0005: f9400409  ldr x9, [x0, #8]
    0006: f90007e9  str x9, [sp, #8]
    0007: f9400809  ldr x9, [x0, #16]
    0008: f9000be9  str x9, [sp, #16]
    0009: f9400c09  ldr x9, [x0, #24]
    0010: f9000fe9  str x9, [sp, #24]
    0011: f90013e1  str x1, [sp, #32]
    0012: f94013e9  ldr x9, [sp, #32]
    0013: f90017e9  str x9, [sp, #40]
    0014: f94017e9  ldr x9, [sp, #40]
    0015: f9001be9  str x9, [sp, #48]
    0016: f9401be9  ldr x9, [sp, #48]
    0017: f9001fe9  str x9, [sp, #56]
    0018: f9401fe9  ldr x9, [sp, #56]
    0019: f90003e9  str x9, [sp, #0]
    0020: f9401be9  ldr x9, [sp, #48]
    0021: f90023e9  str x9, [sp, #64]
    0022: f94023e9  ldr x9, [sp, #64]
    0023: f90007e9  str x9, [sp, #8]
