Program
  Fn key=read_wall_seed frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000bfe  str lr, [sp, #16]
    0002: d2a80009  movz x9, #0x4000, lsl #16
    0003: f90003e9  str x9, [sp, #0]
    0004: f94003e9  ldr x9, [sp, #0]
    0005: f940112a  ldr x10, [x9, #32]
    0006: f90007ea  str x10, [sp, #8]
    0007: f94007e0  ldr x0, [sp, #8]
    0008: 14000002  b #8
    0009: 14000001  b #4
    0010: f9400bfe  ldr lr, [sp, #16]
    0011: 910083ff  add sp, sp, #32
    0012: d65f03c0  ret
