Module @2:1 path=examples.virtio_storage
  Import @4:1 from=core.bytes
    ImportName @4:24 name=Bytes
  Import @5:1 from=runtime.actor
    ImportName @5:27 name=Actor
  Import @6:1 from=runtime.group
    ImportName @6:27 name=group
  Import @7:1 from=runtime.image
    ImportName @7:27 name=Image
    ImportName @7:34 name=ImageReport
    ImportName @7:47 name=Target
  Import @8:1 from=runtime.pool
    ImportName @8:26 name=Pool
  Import @9:1 from=runtime.scheduling
    ImportName @9:32 name=now
    ImportName @9:37 name=seconds
    ImportName @9:46 name=us
    ImportName @9:50 name=ms
    ImportName @9:54 name=wake
  Import @10:1 from=runtime.failure
    ImportName @10:29 name=Failure
  Import @11:1 from=runtime.interrupt
    ImportName @11:31 name=InterruptCell
  Import @12:1 from=target.dma
    ImportName @12:24 name=DmaPool
    ImportName @12:33 name=DmaPoolSpec
  Import @13:1 from=target.interrupts
    ImportName @13:31 name=IrqCap
  Import @14:1 from=target.mmio
    ImportName @14:25 name=Mmio
    ImportName @14:31 name=ReadOnly
    ImportName @14:41 name=WriteOnly
  Import @15:1 from=drivers.virtio.core
    ImportName @16:5 name=DeviceCap
    ImportName @17:5 name=DriverMode
    ImportName @18:5 name=Receipt
    ImportName @19:5 name=RunningDevice
    ImportName @20:5 name=VirtQueue
    ImportName @21:5 name=VirtioBlock
    ImportName @22:5 name=VirtioFeature
  Import @24:1 from=services.console
    ImportName @24:30 name=Console
  Const @28:1 name=INT_VRING
    TypeName @28:18 name=u32
    Int @28:24 text=1
  Const @29:1 name=INT_CONFIG
    TypeName @29:19 name=u32
    Int @29:25 text=2
  Const @30:1 name=SECTOR
    TypeName @30:15 name=usize
    Int @30:23 text=512
  Const @31:1 name=QDEPTH
    TypeName @31:15 name=usize
    Int @31:23 text=128
  Const @32:1 name=CACHE_BLOCKS
    TypeName @32:21 name=usize
    Int @32:29 text=64
  Const @33:1 name=BLOCK_MODE
    TypeName @33:19 name=DriverMode
    Field @33:43 name=Irq
      Name @33:32 name=DriverMode
  Const @35:1 name=BLK_T_IN
    TypeName @35:17 name=u32
    Int @35:23 text=0
  Const @36:1 name=BLK_T_OUT
    TypeName @36:18 name=u32
    Int @36:24 text=1
  Pool @38:1 name=BlockControl
  Pool @39:1 name=BlockPayloads
  Pool @40:1 name=AppBuffers
  Struct @44:1 name=VirtioIrqMmio
    Attr @43:1 name=layout
      Arg @43:9
        Name @43:9 name=mmio
      Arg @43:15 label=endian
        Name @43:22 name=little
    Field @45:20 name=interrupt_status
      Attr @45:5 name=offset
        Arg @45:13
          Int @45:13 text=0x060
      TypeName @45:38 name=ReadOnly
        TypeName @45:47 name=u32
    Field @46:20 name=interrupt_ack
      Attr @46:5 name=offset
        Arg @46:13
          Int @46:13 text=0x064
      TypeName @46:35 name=WriteOnly
        TypeName @46:45 name=u32
  Struct @50:1 name=BlkReqHeader
    Attr @49:1 name=layout
