Program
  Fn key=narrow frame=128 bytes
    0000: d10203ff  sub sp, sp, #128
    0001: f9400009  ldr x9, [x0, #0]
    0002: aa0903e2  mov x2, x9
    0003: f90003e1  str x1, [sp, #0]
    0004: f9003fe8  str x8, [sp, #120]
    0005: aa0203e9  mov x9, x2
    0006: f94003ea  ldr x10, [sp, #0]
    0007: eb0a013f  cmp x9, x10
    0008: 9a9fc7eb  cset x11, le
    0009: f90007eb  str x11, [sp, #8]
    0010: f94007e9  ldr x9, [sp, #8]
    0011: b40000c9  cbz x9, #24
    0012: d2800009  movz x9, #0x0
    0013: f9000be9  str x9, [sp, #16]
    0014: aa0203e9  mov x9, x2
    0015: f9000fe9  str x9, [sp, #24]
    0016: 14000007  b #28
    0017: d2800009  movz x9, #0x0
    0018: f90013e9  str x9, [sp, #32]
    0019: d2800029  movz x9, #0x1
    0020: f9000be9  str x9, [sp, #16]
    0021: f94013e9  ldr x9, [sp, #32]
    0022: f9000fe9  str x9, [sp, #24]
    0023: f9400be9  ldr x9, [sp, #16]
    0024: f90017e9  str x9, [sp, #40]
    0025: d2800009  movz x9, #0x0
    0026: f9001be9  str x9, [sp, #48]
    0027: f94017e9  ldr x9, [sp, #40]
    0028: f9401bea  ldr x10, [sp, #48]
    0029: eb0a013f  cmp x9, x10
    0030: 9a9f17eb  cset x11, eq
    0031: f9001feb  str x11, [sp, #56]
    0032: f9401fe9  ldr x9, [sp, #56]
    0033: b4000089  cbz x9, #16
    0034: f9400fe9  ldr x9, [sp, #24]
    0035: f90023e9  str x9, [sp, #64]
    0036: 1400000d  b #52
    0037: f9400fe9  ldr x9, [sp, #24]
    0038: f90027e9  str x9, [sp, #72]
    0039: d2800029  movz x9, #0x1
    0040: f9002be9  str x9, [sp, #80]
    0041: f94027e9  ldr x9, [sp, #72]
    0042: f9002fe9  str x9, [sp, #88]
    0043: f9403fe9  ldr x9, [sp, #120]
    0044: f9402bea  ldr x10, [sp, #80]
    0045: f900012a  str x10, [x9, #0]
    0046: f9402fea  ldr x10, [sp, #88]
    0047: f900052a  str x10, [x9, #8]
    0048: 1400000e  b #56
    0049: f94023e9  ldr x9, [sp, #64]
    0050: f90033e9  str x9, [sp, #96]
    0051: d2800009  movz x9, #0x0
    0052: f90037e9  str x9, [sp, #104]
    0053: f94033e9  ldr x9, [sp, #96]
    0054: f9003be9  str x9, [sp, #112]
    0055: f9403fe9  ldr x9, [sp, #120]
    0056: f94037ea  ldr x10, [sp, #104]
    0057: f900012a  str x10, [x9, #0]
    0058: f9403bea  ldr x10, [sp, #112]
    0059: f900052a  str x10, [x9, #8]
    0060: 14000002  b #8
    0061: 14000001  b #4
    0062: 910203ff  add sp, sp, #128
    0063: d65f03c0  ret
