Program
  Fn key=narrow frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0001: f9001ffe  str lr, [sp, #56]
    0002: f9400009  ldr x9, [x0, #0]
    0003: aa0903f3  mov x19, x9
    0004: aa0103f4  mov x20, x1
    0005: f9001be8  str x8, [sp, #48]
    0006: aa1303e9  mov x9, x19
    0007: aa1403ea  mov x10, x20
    0008: eb0a013f  cmp x9, x10
    0009: 9a9fc7eb  cset x11, le
    0010: aa0b03f5  mov x21, x11
    0011: aa1503e9  mov x9, x21
    0012: b40000c9  cbz x9, #24
    0013: d2800009  movz x9, #0x0
    0014: f90003e9  str x9, [sp, #0]
    0015: aa1303e9  mov x9, x19
    0016: f90007e9  str x9, [sp, #8]
    0017: 14000007  b #28
    0018: d2800009  movz x9, #0x0
    0019: aa0903f3  mov x19, x9
    0020: d2800029  movz x9, #0x1
    0021: f90003e9  str x9, [sp, #0]
    0022: aa1303e9  mov x9, x19
    0023: f90007e9  str x9, [sp, #8]
    0024: f94003e9  ldr x9, [sp, #0]
    0025: aa0903f3  mov x19, x9
    0026: d2800009  movz x9, #0x0
    0027: aa0903f4  mov x20, x9
    0028: aa1303e9  mov x9, x19
    0029: aa1403ea  mov x10, x20
    0030: eb0a013f  cmp x9, x10
    0031: 9a9f17eb  cset x11, eq
    0032: aa0b03f5  mov x21, x11
    0033: aa1503e9  mov x9, x21
    0034: b4000089  cbz x9, #16
    0035: f94007e9  ldr x9, [sp, #8]
    0036: aa0903f3  mov x19, x9
    0037: 1400000d  b #52
    0038: f94007e9  ldr x9, [sp, #8]
    0039: aa0903f4  mov x20, x9
    0040: d2800029  movz x9, #0x1
    0041: f9000be9  str x9, [sp, #16]
    0042: aa1403e9  mov x9, x20
    0043: f9000fe9  str x9, [sp, #24]
    0044: f9401be9  ldr x9, [sp, #48]
    0045: f9400bea  ldr x10, [sp, #16]
    0046: f900012a  str x10, [x9, #0]
    0047: f9400fea  ldr x10, [sp, #24]
    0048: f900052a  str x10, [x9, #8]
    0049: 1400000e  b #56
    0050: aa1303e9  mov x9, x19
    0051: aa0903f4  mov x20, x9
    0052: d2800009  movz x9, #0x0
    0053: f90013e9  str x9, [sp, #32]
    0054: aa1403e9  mov x9, x20
    0055: f90017e9  str x9, [sp, #40]
    0056: f9401be9  ldr x9, [sp, #48]
    0057: f94013ea  ldr x10, [sp, #32]
    0058: f900012a  str x10, [x9, #0]
    0059: f94017ea  ldr x10, [sp, #40]
    0060: f900052a  str x10, [x9, #8]
    0061: 14000002  b #8
    0062: 14000001  b #4
    0063: f9401ffe  ldr lr, [sp, #56]
    0064: 910103ff  add sp, sp, #64
    0065: d65f03c0  ret
