Program
  Fn key=narrow frame=144 bytes
    0000: d10243ff  sub sp, sp, #144
    0001: f90047fe  str lr, [sp, #136]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f90007e1  str x1, [sp, #8]
    0005: f90043e8  str x8, [sp, #128]
    0006: f94003e9  ldr x9, [sp, #0]
    0007: f94007ea  ldr x10, [sp, #8]
    0008: eb0a013f  cmp x9, x10
    0009: 9a9fc7eb  cset x11, le
    0010: f9000beb  str x11, [sp, #16]
    0011: f9400be9  ldr x9, [sp, #16]
    0012: b4000129  cbz x9, #36
    0013: d2800009  movz x9, #0x0
    0014: f2a00009  movk x9, #0x0, lsl #16
    0015: f2c00009  movk x9, #0x0, lsl #32
    0016: f2e00009  movk x9, #0x0, lsl #48
    0017: f9000fe9  str x9, [sp, #24]
    0018: f94003e9  ldr x9, [sp, #0]
    0019: f90013e9  str x9, [sp, #32]
    0020: 1400000d  b #52
    0021: d2800009  movz x9, #0x0
    0022: f2a00009  movk x9, #0x0, lsl #16
    0023: f2c00009  movk x9, #0x0, lsl #32
    0024: f2e00009  movk x9, #0x0, lsl #48
    0025: f90017e9  str x9, [sp, #40]
    0026: d2800029  movz x9, #0x1
    0027: f2a00009  movk x9, #0x0, lsl #16
    0028: f2c00009  movk x9, #0x0, lsl #32
    0029: f2e00009  movk x9, #0x0, lsl #48
    0030: f9000fe9  str x9, [sp, #24]
    0031: f94017e9  ldr x9, [sp, #40]
    0032: f90013e9  str x9, [sp, #32]
    0033: f9400fe9  ldr x9, [sp, #24]
    0034: f9001be9  str x9, [sp, #48]
    0035: d2800009  movz x9, #0x0
    0036: f2a00009  movk x9, #0x0, lsl #16
    0037: f2c00009  movk x9, #0x0, lsl #32
    0038: f2e00009  movk x9, #0x0, lsl #48
    0039: f9001fe9  str x9, [sp, #56]
    0040: f9401be9  ldr x9, [sp, #48]
    0041: f9401fea  ldr x10, [sp, #56]
    0042: eb0a013f  cmp x9, x10
    0043: 9a9f17eb  cset x11, eq
    0044: f90023eb  str x11, [sp, #64]
    0045: f94023e9  ldr x9, [sp, #64]
    0046: b4000089  cbz x9, #16
    0047: f94013e9  ldr x9, [sp, #32]
    0048: f90027e9  str x9, [sp, #72]
    0049: 14000010  b #64
    0050: f94013e9  ldr x9, [sp, #32]
    0051: f9002be9  str x9, [sp, #80]
    0052: d2800029  movz x9, #0x1
    0053: f2a00009  movk x9, #0x0, lsl #16
    0054: f2c00009  movk x9, #0x0, lsl #32
    0055: f2e00009  movk x9, #0x0, lsl #48
    0056: f9002fe9  str x9, [sp, #88]
    0057: f9402be9  ldr x9, [sp, #80]
    0058: f90033e9  str x9, [sp, #96]
    0059: f94043e9  ldr x9, [sp, #128]
    0060: f9402fea  ldr x10, [sp, #88]
    0061: f900012a  str x10, [x9, #0]
    0062: f94033ea  ldr x10, [sp, #96]
    0063: f900052a  str x10, [x9, #8]
    0064: 14000011  b #68
    0065: f94027e9  ldr x9, [sp, #72]
    0066: f90037e9  str x9, [sp, #104]
    0067: d2800009  movz x9, #0x0
    0068: f2a00009  movk x9, #0x0, lsl #16
    0069: f2c00009  movk x9, #0x0, lsl #32
    0070: f2e00009  movk x9, #0x0, lsl #48
    0071: f9003be9  str x9, [sp, #112]
    0072: f94037e9  ldr x9, [sp, #104]
    0073: f9003fe9  str x9, [sp, #120]
    0074: f94043e9  ldr x9, [sp, #128]
    0075: f9403bea  ldr x10, [sp, #112]
    0076: f900012a  str x10, [x9, #0]
    0077: f9403fea  ldr x10, [sp, #120]
    0078: f900052a  str x10, [x9, #8]
    0079: 14000002  b #8
    0080: 14000001  b #4
    0081: f94047fe  ldr lr, [sp, #136]
    0082: 910243ff  add sp, sp, #144
    0083: d65f03c0  ret
