Program
  Fn key=narrow frame=64 bytes
    0000: d10103ff  sub sp, sp, #64
    0001: f9400002  ldr x2, [x0, #0]
    0002: f9001be8  str x8, [sp, #48]
    0003: eb01005f  cmp x2, x1
    0004: 9a9fc7e3  cset x3, le
    0005: b40000a3  cbz x3, #20
    0006: d2800009  movz x9, #0x0
    0007: f90003e9  str x9, [sp, #0]
    0008: f90007e2  str x2, [sp, #8]
    0009: 14000005  b #20
    0010: d2800002  movz x2, #0x0
    0011: d2800029  movz x9, #0x1
    0012: f90003e9  str x9, [sp, #0]
    0013: f90007e2  str x2, [sp, #8]
    0014: f94003e9  ldr x9, [sp, #0]
    0015: aa0903e2  mov x2, x9
    0016: d2800003  movz x3, #0x0
    0017: eb03005f  cmp x2, x3
    0018: 9a9f17e4  cset x4, eq
    0019: b4000064  cbz x4, #12
    0020: f94007e2  ldr x2, [sp, #8]
    0021: 1400000b  b #44
    0022: f94007e3  ldr x3, [sp, #8]
    0023: d2800029  movz x9, #0x1
    0024: f9000be9  str x9, [sp, #16]
    0025: f9000fe3  str x3, [sp, #24]
    0026: f9401be9  ldr x9, [sp, #48]
    0027: f9400bea  ldr x10, [sp, #16]
    0028: f900012a  str x10, [x9, #0]
    0029: f9400fea  ldr x10, [sp, #24]
    0030: f900052a  str x10, [x9, #8]
    0031: 1400000b  b #44
    0032: d2800009  movz x9, #0x0
    0033: f90013e9  str x9, [sp, #32]
    0034: f90017e2  str x2, [sp, #40]
    0035: f9401be9  ldr x9, [sp, #48]
    0036: f94013ea  ldr x10, [sp, #32]
    0037: f900012a  str x10, [x9, #0]
    0038: f94017ea  ldr x10, [sp, #40]
    0039: f900052a  str x10, [x9, #8]
    0040: 14000002  b #8
    0041: 14000001  b #4
    0042: 910103ff  add sp, sp, #64
    0043: d65f03c0  ret
