Program
  Fn key=Store.insert_one frame=304 bytes
    0000: d104c3ff  sub sp, sp, #304
    0001: f90093fe  str lr, [sp, #288]
    0002: f9008fe0  str x0, [sp, #280]
    0003: f9408fe9  ldr x9, [sp, #280]
    0004: 910003e0  add x0, sp, #0
    0005: 94000000  bl <struct:SlotMap[u64, 2].init>
    0006: d2806509  movz x9, #0x328
    0007: f2a80009  movk x9, #0x4000, lsl #16
    0008: f940012a  ldr x10, [x9]  ; SlotMap next id
    0009: 9100054b  add x11, x10, #1
    0010: b500012b  cbnz x11, #36
    0011: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0012: 90000009  adrp x9, rodata+0x0
    0013: 91000129  add x9, x9, rodata+0x0
    0014: f90003e9  str x9, [sp]  ; Bytes.base
    0015: d28009c9  movz x9, #0x4e
    0016: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0017: 910003e0  add x0, sp, #0  ; *Bytes
    0018: 94000000  bl <__wrela_abort>
    0019: f900012b  str x11, [x9]
    0020: f90003eb  str x11, [sp, #0]
    0021: f94003e9  ldr x9, [sp, #0]
    0022: f90033e9  str x9, [sp, #96]
    0023: f94007e9  ldr x9, [sp, #8]
    0024: f90037e9  str x9, [sp, #104]
    0025: f9400be9  ldr x9, [sp, #16]
    0026: f9003be9  str x9, [sp, #112]
    0027: f9400fe9  ldr x9, [sp, #24]
    0028: f9003fe9  str x9, [sp, #120]
    0029: f94013e9  ldr x9, [sp, #32]
    0030: f90043e9  str x9, [sp, #128]
    0031: f94017e9  ldr x9, [sp, #40]
    0032: f90047e9  str x9, [sp, #136]
    0033: f9401be9  ldr x9, [sp, #48]
    0034: f9004be9  str x9, [sp, #144]
    0035: f9401fe9  ldr x9, [sp, #56]
    0036: f9004fe9  str x9, [sp, #152]
    0037: f94023e9  ldr x9, [sp, #64]
    0038: f90053e9  str x9, [sp, #160]
    0039: f94027e9  ldr x9, [sp, #72]
    0040: f90057e9  str x9, [sp, #168]
    0041: f9402be9  ldr x9, [sp, #80]
    0042: f9005be9  str x9, [sp, #176]
    0043: f9402fe9  ldr x9, [sp, #88]
    0044: f9005fe9  str x9, [sp, #184]
    0045: d2800141  movz x1, #0xa
    0046: 910183e0  add x0, sp, #96
    0047: 910303e8  add x8, sp, #192
    0048: 94000000  bl <struct:SlotMap[u64, 2].insert>
    0049: f94063e9  ldr x9, [sp, #192]
    0050: aa0903e2  mov x2, x9
    0051: d2800003  movz x3, #0x0
    0052: eb03005f  cmp x2, x3
    0053: 9a9f17e4  cset x4, eq
    0054: f94067e9  ldr x9, [sp, #200]
    0055: f9007fe9  str x9, [sp, #248]
    0056: f9406be9  ldr x9, [sp, #208]
    0057: f90083e9  str x9, [sp, #256]
    0058: f9406fe9  ldr x9, [sp, #216]
    0059: f90087e9  str x9, [sp, #264]
    0060: f9407fe9  ldr x9, [sp, #248]
    0061: f90073e9  str x9, [sp, #224]
    0062: f94083e9  ldr x9, [sp, #256]
    0063: f90077e9  str x9, [sp, #232]
    0064: f94087e9  ldr x9, [sp, #264]
    0065: f9007be9  str x9, [sp, #240]
    0066: d2800022  movz x2, #0x1
    0067: 8a020083  and x3, x4, x2
    0068: b4000123  cbz x3, #36
    0069: 910183e0  add x0, sp, #96
    0070: 910383e1  add x1, sp, #224
    0071: 94000000  bl <struct:SlotMap[u64, 2].contains>
    0072: b4000060  cbz x0, #12
    0073: d2800020  movz x0, #0x1
    0074: 14000015  b #84
    0075: d2800000  movz x0, #0x0
    0076: 14000013  b #76
    0077: f94063e9  ldr x9, [sp, #192]
    0078: aa0903e2  mov x2, x9
    0079: d2800023  movz x3, #0x1
    0080: eb03005f  cmp x2, x3
    0081: 9a9f17e4  cset x4, eq
    0082: d2800022  movz x2, #0x1
    0083: 8a020083  and x3, x4, x2
    0084: b4000063  cbz x3, #12
    0085: d2800000  movz x0, #0x0
    0086: 14000009  b #36
