Program
  Fn key=Pt.format frame=1440 bytes
    0000: d11683ff  sub sp, sp, #1440
    0001: f902cffe  str lr, [sp, #1432]
    0002: f902c7e0  str x0, [sp, #1416]
    0003: f942c7e9  ldr x9, [sp, #1416]
    0004: f940012a  ldr x10, [x9, #0]
    0005: f90003ea  str x10, [sp, #0]
    0006: f940052a  ldr x10, [x9, #8]
    0007: f90007ea  str x10, [sp, #8]
    0008: f902cbe8  str x8, [sp, #1424]
    0009: d2800069  movz x9, #0x3
    0010: f9000be9  str x9, [sp, #16]
    0011: d2800a09  movz x9, #0x50
    0012: f9000fe9  str x9, [sp, #24]
    0013: d2800e89  movz x9, #0x74
    0014: f90013e9  str x9, [sp, #32]
    0015: d2800509  movz x9, #0x28
    0016: f90017e9  str x9, [sp, #40]
    0017: f9400be9  ldr x9, [sp, #16]
    0018: f9001be9  str x9, [sp, #48]
    0019: f9400fe9  ldr x9, [sp, #24]
    0020: f9001fe9  str x9, [sp, #56]
    0021: f94013e9  ldr x9, [sp, #32]
    0022: f90023e9  str x9, [sp, #64]
    0023: f94017e9  ldr x9, [sp, #40]
    0024: f90027e9  str x9, [sp, #72]
    0025: d2800049  movz x9, #0x2
    0026: f9002be9  str x9, [sp, #80]
    0027: d2800f09  movz x9, #0x78
    0028: f9002fe9  str x9, [sp, #88]
    0029: d28007a9  movz x9, #0x3d
    0030: f90033e9  str x9, [sp, #96]
    0031: f9402be9  ldr x9, [sp, #80]
    0032: f90037e9  str x9, [sp, #104]
    0033: f9402fe9  ldr x9, [sp, #88]
    0034: f9003be9  str x9, [sp, #112]
    0035: f94033e9  ldr x9, [sp, #96]
    0036: f9003fe9  str x9, [sp, #120]
    0037: d2800009  movz x9, #0x0
    0038: f90043e9  str x9, [sp, #128]
    0039: d2800009  movz x9, #0x0
    0040: f90047e9  str x9, [sp, #136]
    0041: d2800009  movz x9, #0x0
    0042: f9004be9  str x9, [sp, #144]
    0043: d2800009  movz x9, #0x0
    0044: f9004fe9  str x9, [sp, #152]
    0045: d2800009  movz x9, #0x0
    0046: f90053e9  str x9, [sp, #160]
    0047: d2800009  movz x9, #0x0
    0048: f90057e9  str x9, [sp, #168]
    0049: f9401be9  ldr x9, [sp, #48]
    0050: f94037ea  ldr x10, [sp, #104]
    0051: 8b0a012b  add x11, x9, x10
    0052: f90043eb  str x11, [sp, #128]
    0053: d280000c  movz x12, #0x0
    0054: eb09019f  cmp x12, x9
    0055: 54000062  b.cs #12
    0056: f9401fed  ldr x13, [sp, #56]
    0057: f90047ed  str x13, [sp, #136]
    0058: d280002c  movz x12, #0x1
    0059: eb09019f  cmp x12, x9
    0060: 54000062  b.cs #12
    0061: f94023ed  ldr x13, [sp, #64]
    0062: f9004bed  str x13, [sp, #144]
    0063: d280004c  movz x12, #0x2
    0064: eb09019f  cmp x12, x9
    0065: 54000062  b.cs #12
    0066: f94027ed  ldr x13, [sp, #72]
    0067: f9004fed  str x13, [sp, #152]
    0068: d280000c  movz x12, #0x0
    0069: eb0a019f  cmp x12, x10
    0070: 54000102  b.cs #32
    0071: f9403bed  ldr x13, [sp, #112]
    0072: 910223ee  add x14, sp, #136
    0073: 8b0c012b  add x11, x9, x12
    0074: d280010c  movz x12, #0x8
    0075: 9b0c7d6c  mul x12, x11, x12
    0076: 8b0c01ce  add x14, x14, x12
    0077: f90001cd  str x13, [x14, #0]
    0078: d280002c  movz x12, #0x1
    0079: eb0a019f  cmp x12, x10
    0080: 54000102  b.cs #32
    0081: f9403fed  ldr x13, [sp, #120]
    0082: 910223ee  add x14, sp, #136
    0083: 8b0c012b  add x11, x9, x12
    0084: d280010c  movz x12, #0x8
    0085: 9b0c7d6c  mul x12, x11, x12
    0086: 8b0c01ce  add x14, x14, x12
    0087: f90001cd  str x13, [x14, #0]
    0088: f94003e9  ldr x9, [sp, #0]
    0089: f9005be9  str x9, [sp, #176]
    0090: d2800009  movz x9, #0x0
    0091: f9005fe9  str x9, [sp, #184]
    0092: d2800009  movz x9, #0x0
