Program
  Fn key=Pt.format frame=1296 bytes
    0000: d11443ff  sub sp, sp, #1296
    0001: f90283e0  str x0, [sp, #1280]
    0002: f94283e9  ldr x9, [sp, #1280]
    0003: f940012a  ldr x10, [x9, #0]
    0004: f90003ea  str x10, [sp, #0]
    0005: f940052a  ldr x10, [x9, #8]
    0006: f90007ea  str x10, [sp, #8]
    0007: f90287e8  str x8, [sp, #1288]
    0008: d2800061  movz x1, #0x3
    0009: d2800a02  movz x2, #0x50
    0010: d2800e83  movz x3, #0x74
    0011: d2800504  movz x4, #0x28
    0012: f9000be1  str x1, [sp, #16]
    0013: f9000fe2  str x2, [sp, #24]
    0014: f90013e3  str x3, [sp, #32]
    0015: f90017e4  str x4, [sp, #40]
    0016: d2800041  movz x1, #0x2
    0017: d2800f02  movz x2, #0x78
    0018: d28007a3  movz x3, #0x3d
    0019: f9001be1  str x1, [sp, #48]
    0020: f9001fe2  str x2, [sp, #56]
    0021: f90023e3  str x3, [sp, #64]
    0022: d2800009  movz x9, #0x0
    0023: f90027e9  str x9, [sp, #72]
    0024: d2800009  movz x9, #0x0
    0025: f9002be9  str x9, [sp, #80]
    0026: d2800009  movz x9, #0x0
    0027: f9002fe9  str x9, [sp, #88]
    0028: d2800009  movz x9, #0x0
    0029: f90033e9  str x9, [sp, #96]
    0030: d2800009  movz x9, #0x0
    0031: f90037e9  str x9, [sp, #104]
    0032: d2800009  movz x9, #0x0
    0033: f9003be9  str x9, [sp, #112]
    0034: f9400be9  ldr x9, [sp, #16]
    0035: f9401bea  ldr x10, [sp, #48]
    0036: 8b0a012b  add x11, x9, x10
    0037: f90027eb  str x11, [sp, #72]
    0038: d280000c  movz x12, #0x0
    0039: eb09019f  cmp x12, x9
    0040: 54000062  b.cs #12
    0041: f9400fed  ldr x13, [sp, #24]
    0042: f9002bed  str x13, [sp, #80]
    0043: d280002c  movz x12, #0x1
    0044: eb09019f  cmp x12, x9
    0045: 54000062  b.cs #12
    0046: f94013ed  ldr x13, [sp, #32]
    0047: f9002fed  str x13, [sp, #88]
    0048: d280004c  movz x12, #0x2
    0049: eb09019f  cmp x12, x9
    0050: 54000062  b.cs #12
    0051: f94017ed  ldr x13, [sp, #40]
    0052: f90033ed  str x13, [sp, #96]
    0053: d280000c  movz x12, #0x0
    0054: eb0a019f  cmp x12, x10
    0055: 54000102  b.cs #32
    0056: f9401fed  ldr x13, [sp, #56]
    0057: 910143ee  add x14, sp, #80
    0058: 8b0c012b  add x11, x9, x12
    0059: d280010c  movz x12, #0x8
    0060: 9b0c7d6c  mul x12, x11, x12
    0061: 8b0c01ce  add x14, x14, x12
    0062: f90001cd  str x13, [x14, #0]
    0063: d280002c  movz x12, #0x1
    0064: eb0a019f  cmp x12, x10
    0065: 54000102  b.cs #32
    0066: f94023ed  ldr x13, [sp, #64]
    0067: 910143ee  add x14, sp, #80
    0068: 8b0c012b  add x11, x9, x12
    0069: d280010c  movz x12, #0x8
    0070: 9b0c7d6c  mul x12, x11, x12
    0071: 8b0c01ce  add x14, x14, x12
    0072: f90001cd  str x13, [x14, #0]
    0073: f94003e1  ldr x1, [sp, #0]
    0074: d2800009  movz x9, #0x0
    0075: f9003fe9  str x9, [sp, #120]
    0076: d2800009  movz x9, #0x0
    0077: f90043e9  str x9, [sp, #128]
    0078: d2800009  movz x9, #0x0
    0079: f90047e9  str x9, [sp, #136]
    0080: d2800009  movz x9, #0x0
    0081: f9004be9  str x9, [sp, #144]
    0082: d2800009  movz x9, #0x0
    0083: f9004fe9  str x9, [sp, #152]
    0084: d2800009  movz x9, #0x0
    0085: f90053e9  str x9, [sp, #160]
    0086: d2800009  movz x9, #0x0
    0087: f90057e9  str x9, [sp, #168]
    0088: d2800009  movz x9, #0x0
    0089: f9005be9  str x9, [sp, #176]
    0090: d2800009  movz x9, #0x0
    0091: f9005fe9  str x9, [sp, #184]
    0092: d2800009  movz x9, #0x0
    0093: f90063e9  str x9, [sp, #192]
    0094: d2800009  movz x9, #0x0
    0095: f90067e9  str x9, [sp, #200]
    0096: aa0103e9  mov x9, x1
    0097: d280000e  movz x14, #0x0
    0098: b50001a9  cbnz x9, #52
    0099: d280060a  movz x10, #0x30
    0100: f90043ea  str x10, [sp, #128]
    0101: d280002a  movz x10, #0x1
    0102: eb1f01df  cmp x14, xzr
    0103: 540000c0  b.eq #24
    0104: d28005ab  movz x11, #0x2d
    0105: f90043eb  str x11, [sp, #128]
    0106: d280060b  movz x11, #0x30
    0107: f90047eb  str x11, [sp, #136]
    0108: d280004a  movz x10, #0x2
    0109: f9003fea  str x10, [sp, #120]
    0110: 54000bae  b.al #372
    0111: d280014f  movz x15, #0xa
    0112: d2800010  movz x16, #0x0
