Program
  Fn key=consume frame=16 bytes
    0000: d10043ff  sub sp, sp, #16
    0001: f90007fe  str lr, [sp, #8]
    0002: f90003e0  str x0, [sp, #0]
    0003: f94003e0  ldr x0, [sp, #0]
    0004: 14000002  b #8
    0005: 14000001  b #4
    0006: f94007fe  ldr lr, [sp, #8]
    0007: 910043ff  add sp, sp, #16
    0008: d65f03c0  ret
  Fn key=consume_box frame=32 bytes
    0000: d10083ff  sub sp, sp, #32
    0001: f9000bfe  str lr, [sp, #16]
    0002: f9400009  ldr x9, [x0, #0]
    0003: f90003e9  str x9, [sp, #0]
    0004: f94003e9  ldr x9, [sp, #0]
    0005: f90007e9  str x9, [sp, #8]
    0006: f94007e0  ldr x0, [sp, #8]
    0007: 14000002  b #8
    0008: 14000001  b #4
    0009: f9400bfe  ldr lr, [sp, #16]
    0010: 910083ff  add sp, sp, #32
    0011: d65f03c0  ret
  Fn key=use_takes frame=272 bytes
    0000: d10443ff  sub sp, sp, #272
    0001: f90083fe  str lr, [sp, #256]
    0002: d28000a9  movz x9, #0x5
    0003: f2a00009  movk x9, #0x0, lsl #16
    0004: f2c00009  movk x9, #0x0, lsl #32
    0005: f2e00009  movk x9, #0x0, lsl #48
    0006: f90003e9  str x9, [sp, #0]
    0007: f94003e9  ldr x9, [sp, #0]
    0008: f90007e9  str x9, [sp, #8]
    0009: d2800029  movz x9, #0x1
    0010: f2a00009  movk x9, #0x0, lsl #16
    0011: f2c00009  movk x9, #0x0, lsl #32
    0012: f2e00009  movk x9, #0x0, lsl #48
    0013: f9000be9  str x9, [sp, #16]
    0014: d2800049  movz x9, #0x2
    0015: f2a00009  movk x9, #0x0, lsl #16
    0016: f2c00009  movk x9, #0x0, lsl #32
    0017: f2e00009  movk x9, #0x0, lsl #48
    0018: f9000fe9  str x9, [sp, #24]
    0019: d2800069  movz x9, #0x3
    0020: f2a00009  movk x9, #0x0, lsl #16
    0021: f2c00009  movk x9, #0x0, lsl #32
    0022: f2e00009  movk x9, #0x0, lsl #48
    0023: f90013e9  str x9, [sp, #32]
    0024: f9400be9  ldr x9, [sp, #16]
    0025: f90017e9  str x9, [sp, #40]
    0026: f9400fe9  ldr x9, [sp, #24]
    0027: f9001be9  str x9, [sp, #48]
    0028: f94013e9  ldr x9, [sp, #32]
    0029: f9001fe9  str x9, [sp, #56]
    0030: f94017e9  ldr x9, [sp, #40]
    0031: f90023e9  str x9, [sp, #64]
    0032: f9401be9  ldr x9, [sp, #48]
    0033: f90027e9  str x9, [sp, #72]
    0034: f9401fe9  ldr x9, [sp, #56]
    0035: f9002be9  str x9, [sp, #80]
    0036: d2800009  movz x9, #0x0
    0037: f2a00009  movk x9, #0x0, lsl #16
    0038: f2c00009  movk x9, #0x0, lsl #32
    0039: f2e00009  movk x9, #0x0, lsl #48
    0040: f9002fe9  str x9, [sp, #88]
    0041: f9402fe9  ldr x9, [sp, #88]
    0042: f90033e9  str x9, [sp, #96]
    0043: d2800009  movz x9, #0x0
    0044: f2a00009  movk x9, #0x0, lsl #16
    0045: f2c00009  movk x9, #0x0, lsl #32
    0046: f2e00009  movk x9, #0x0, lsl #48
    0047: f90037e9  str x9, [sp, #104]
    0048: d2800009  movz x9, #0x0
    0049: f2a00009  movk x9, #0x0, lsl #16
    0050: f2c00009  movk x9, #0x0, lsl #32
    0051: f2e00009  movk x9, #0x0, lsl #48
    0052: f9003be9  str x9, [sp, #112]
    0053: d2800069  movz x9, #0x3
    0054: f2a00009  movk x9, #0x0, lsl #16
    0055: f2c00009  movk x9, #0x0, lsl #32
    0056: f2e00009  movk x9, #0x0, lsl #48
    0057: f9003fe9  str x9, [sp, #120]
    0058: f9403be9  ldr x9, [sp, #112]
    0059: f9403fea  ldr x10, [sp, #120]
    0060: eb0a013f  cmp x9, x10
    0061: 9a9fa7eb  cset x11, lt
    0062: f90043eb  str x11, [sp, #128]
    0063: f94043e9  ldr x9, [sp, #128]
    0064: b4000c69  cbz x9, #396
    0065: d2800029  movz x9, #0x1
    0066: f2a00009  movk x9, #0x0, lsl #16
    0067: f2c00009  movk x9, #0x0, lsl #32
    0068: f2e00009  movk x9, #0x0, lsl #48
    0069: f90047e9  str x9, [sp, #136]
    0070: f94037e9  ldr x9, [sp, #104]
    0071: f94047ea  ldr x10, [sp, #136]
    0072: 8b0a012b  add x11, x9, x10
    0073: f9004beb  str x11, [sp, #144]
    0074: f9404be9  ldr x9, [sp, #144]
    0075: f90037e9  str x9, [sp, #104]
    0076: d2884809  movz x9, #0x4240
    0077: f2a001e9  movk x9, #0xf, lsl #16
    0078: f2c00009  movk x9, #0x0, lsl #32
    0079: f2e00009  movk x9, #0x0, lsl #48
    0080: f9004fe9  str x9, [sp, #152]
