Program
  Fn key=Store.fill frame=208 bytes
    0000: d10343ff  sub sp, sp, #208
    0001: f90063fe  str lr, [sp, #192]
    0002: f9005fe0  str x0, [sp, #184]
    0003: f9405fe9  ldr x9, [sp, #184]
    0004: f940012a  ldr x10, [x9, #0]
    0005: f90003ea  str x10, [sp, #0]
    0006: 910023e0  add x0, sp, #8
    0007: 94000000  bl <struct:List[u64, 2].init>
    0008: f94007e9  ldr x9, [sp, #8]
    0009: f9001be9  str x9, [sp, #48]
    0010: f9400be9  ldr x9, [sp, #16]
    0011: f9001fe9  str x9, [sp, #56]
    0012: f9400fe9  ldr x9, [sp, #24]
    0013: f90023e9  str x9, [sp, #64]
    0014: f94013e9  ldr x9, [sp, #32]
    0015: f90027e9  str x9, [sp, #72]
    0016: f94017e9  ldr x9, [sp, #40]
    0017: f9002be9  str x9, [sp, #80]
    0018: d2800021  movz x1, #0x1
    0019: d2800042  movz x2, #0x2
    0020: f9002fe2  str x2, [sp, #88]
    0021: 9100c3e0  add x0, sp, #48
    0022: 910183e8  add x8, sp, #96
    0023: 94000000  bl <struct:List[u64, 2].push>
    0024: f94033e9  ldr x9, [sp, #96]
    0025: aa0903e2  mov x2, x9
    0026: d2800003  movz x3, #0x0
    0027: eb03005f  cmp x2, x3
    0028: 9a9f17e4  cset x4, eq
    0029: d2800022  movz x2, #0x1
    0030: 8a020083  and x3, x4, x2
    0031: b4000043  cbz x3, #8
    0032: 14000013  b #76
    0033: f94033e9  ldr x9, [sp, #96]
    0034: aa0903e2  mov x2, x9
    0035: d2800023  movz x3, #0x1
    0036: eb03005f  cmp x2, x3
    0037: 9a9f17e4  cset x4, eq
    0038: d2800022  movz x2, #0x1
    0039: 8a020083  and x3, x4, x2
    0040: b4000063  cbz x3, #12
    0041: d2800000  movz x0, #0x0
    0042: 1400004c  b #304
    0043: d10043ff  sub sp, sp, #16  ; abort Bytes slot
    0044: 90000009  adrp x9, rodata+0x0
    0045: 91000129  add x9, x9, rodata+0x0
    0046: f90003e9  str x9, [sp]  ; Bytes.base
    0047: d2800b49  movz x9, #0x5a
    0048: f90007e9  str x9, [sp, #8]  ; Bytes.len
    0049: 910003e0  add x0, sp, #0  ; *Bytes
    0050: 94000000  bl <__wrela_abort>
    0051: 9100c3e0  add x0, sp, #48
    0052: f9402fe1  ldr x1, [sp, #88]
    0053: 910203e8  add x8, sp, #128
    0054: 94000000  bl <struct:List[u64, 2].push>
    0055: f94043e9  ldr x9, [sp, #128]
    0056: aa0903e2  mov x2, x9
    0057: d2800003  movz x3, #0x0
    0058: eb03005f  cmp x2, x3
    0059: 9a9f17e4  cset x4, eq
    0060: d2800022  movz x2, #0x1
    0061: 8a020083  and x3, x4, x2
    0062: b4000043  cbz x3, #8
    0063: 14000013  b #76
    0064: f94043e9  ldr x9, [sp, #128]
    0065: aa0903e2  mov x2, x9
    0066: d2800023  movz x3, #0x1
    0067: eb03005f  cmp x2, x3
    0068: 9a9f17e4  cset x4, eq
    0069: d2800022  movz x2, #0x1
    0070: 8a020083  and x3, x4, x2
    0071: b4000063  cbz x3, #12
    0072: d2800000  movz x0, #0x0
    0073: 1400002d  b #180
    0074: d10043ff  sub sp, sp, #16  ; abort Bytes slot
