Program
  Fn key=take_entropy frame=80 bytes
    0000: d10143ff  sub sp, sp, #80
    0001: f90023e8  str x8, [sp, #64]
    0002: 910123e9  add x9, sp, #72
    0003: d280630a  movz x10, #0x318
    0004: f2a8000a  movk x10, #0x4000, lsl #16
    0005: f9000149  str x9, [x10, #0]
    0006: d2800109  movz x9, #0x8
    0007: d280640a  movz x10, #0x320
    0008: f2a8000a  movk x10, #0x4000, lsl #16
    0009: f9000149  str x9, [x10, #0]
    0010: d28a0009  movz x9, #0x5000
    0011: f2a10009  movk x9, #0x800, lsl #16
    0012: f900013f  str sp, [x9, #0]
    0013: 910123eb  add x11, sp, #72
    0014: 3940016a  ldrb w10, [x11, #0]
    0015: f90003ea  str x10, [sp, #0]
    0016: 3940056a  ldrb w10, [x11, #1]
    0017: f90007ea  str x10, [sp, #8]
    0018: 3940096a  ldrb w10, [x11, #2]
    0019: f9000bea  str x10, [sp, #16]
    0020: 39400d6a  ldrb w10, [x11, #3]
    0021: f9000fea  str x10, [sp, #24]
    0022: 3940116a  ldrb w10, [x11, #4]
    0023: f90013ea  str x10, [sp, #32]
    0024: 3940156a  ldrb w10, [x11, #5]
    0025: f90017ea  str x10, [sp, #40]
    0026: 3940196a  ldrb w10, [x11, #6]
    0027: f9001bea  str x10, [sp, #48]
    0028: 39401d6a  ldrb w10, [x11, #7]
    0029: f9001fea  str x10, [sp, #56]
    0030: f94023e9  ldr x9, [sp, #64]
    0031: f94003ea  ldr x10, [sp, #0]
    0032: f900012a  str x10, [x9, #0]
    0033: f94007ea  ldr x10, [sp, #8]
    0034: f900052a  str x10, [x9, #8]
    0035: f9400bea  ldr x10, [sp, #16]
    0036: f900092a  str x10, [x9, #16]
    0037: f9400fea  ldr x10, [sp, #24]
    0038: f9000d2a  str x10, [x9, #24]
    0039: f94013ea  ldr x10, [sp, #32]
    0040: f900112a  str x10, [x9, #32]
    0041: f94017ea  ldr x10, [sp, #40]
    0042: f900152a  str x10, [x9, #40]
    0043: f9401bea  ldr x10, [sp, #48]
    0044: f900192a  str x10, [x9, #48]
    0045: f9401fea  ldr x10, [sp, #56]
    0046: f9001d2a  str x10, [x9, #56]
    0047: 14000001  b #4
    0048: 910143ff  add sp, sp, #80
    0049: d65f03c0  ret
