Program
  Fn key=take_entropy frame=96 bytes
    0000: d10183ff  sub sp, sp, #96
    0001: f9002bfe  str lr, [sp, #80]
    0002: f90023e8  str x8, [sp, #64]
    0003: 910123e9  add x9, sp, #72
    0004: d280630a  movz x10, #0x318
    0005: f2a8000a  movk x10, #0x4000, lsl #16
    0006: f2c0000a  movk x10, #0x0, lsl #32
    0007: f2e0000a  movk x10, #0x0, lsl #48
    0008: f9000149  str x9, [x10, #0]
    0009: d2800109  movz x9, #0x8
    0010: f2a00009  movk x9, #0x0, lsl #16
    0011: f2c00009  movk x9, #0x0, lsl #32
    0012: f2e00009  movk x9, #0x0, lsl #48
    0013: d280640a  movz x10, #0x320
    0014: f2a8000a  movk x10, #0x4000, lsl #16
    0015: f2c0000a  movk x10, #0x0, lsl #32
    0016: f2e0000a  movk x10, #0x0, lsl #48
    0017: f9000149  str x9, [x10, #0]
    0018: d28a0009  movz x9, #0x5000
    0019: f2a10009  movk x9, #0x800, lsl #16
    0020: f2c00009  movk x9, #0x0, lsl #32
    0021: f2e00009  movk x9, #0x0, lsl #48
    0022: f900013f  str sp, [x9, #0]
    0023: 910123eb  add x11, sp, #72
    0024: 3940016a  ldrb w10, [x11, #0]
    0025: f90003ea  str x10, [sp, #0]
    0026: 3940056a  ldrb w10, [x11, #1]
    0027: f90007ea  str x10, [sp, #8]
    0028: 3940096a  ldrb w10, [x11, #2]
    0029: f9000bea  str x10, [sp, #16]
    0030: 39400d6a  ldrb w10, [x11, #3]
    0031: f9000fea  str x10, [sp, #24]
    0032: 3940116a  ldrb w10, [x11, #4]
    0033: f90013ea  str x10, [sp, #32]
    0034: 3940156a  ldrb w10, [x11, #5]
    0035: f90017ea  str x10, [sp, #40]
    0036: 3940196a  ldrb w10, [x11, #6]
    0037: f9001bea  str x10, [sp, #48]
    0038: 39401d6a  ldrb w10, [x11, #7]
    0039: f9001fea  str x10, [sp, #56]
    0040: f94023e9  ldr x9, [sp, #64]
    0041: f94003ea  ldr x10, [sp, #0]
    0042: f900012a  str x10, [x9, #0]
    0043: f94007ea  ldr x10, [sp, #8]
    0044: f900052a  str x10, [x9, #8]
    0045: f9400bea  ldr x10, [sp, #16]
    0046: f900092a  str x10, [x9, #16]
    0047: f9400fea  ldr x10, [sp, #24]
    0048: f9000d2a  str x10, [x9, #24]
    0049: f94013ea  ldr x10, [sp, #32]
    0050: f900112a  str x10, [x9, #32]
    0051: f94017ea  ldr x10, [sp, #40]
    0052: f900152a  str x10, [x9, #40]
    0053: f9401bea  ldr x10, [sp, #48]
    0054: f900192a  str x10, [x9, #48]
    0055: f9401fea  ldr x10, [sp, #56]
    0056: f9001d2a  str x10, [x9, #56]
    0057: 14000002  b #8
    0058: 14000001  b #4
    0059: f9402bfe  ldr lr, [sp, #80]
    0060: 910183ff  add sp, sp, #96
    0061: d65f03c0  ret
